type,members
2,34272
1,105723
1,12757
5,23937
3,12389
3,26163
3,17268
1,151928
2,56370
1,3607
1,14867
1,1880
2,51083
1,2348
3,33381
1,52569
1,108174
4,2762
1,123691
2,5492
1,20883
3,61154
3,14615
1,1615
1,129672
1,65896
1,40958
6,5914
6,11400
1,7314
3,27802
1,35520
2,16442
1,64905
3,7609
3,4277
2,9638
4,7612
6,31019
6,30342
1,36623
2,99506
1,126914
1,130028
1,69683
1,1548
2,37633
1,801
1,1794
1,66236
6,1194
1,3623
1,14932
1,46323
6,3069
2,6326
1,80820
6,12922
2,22157
1,99558
6,8478
6,22823
6,2978
5,5359
6,9065
3,51997
6,4258
1,81230
1,5962
1,64161
1,537892
1,128529
3,5053
1,55851
6,20543
6,21212
1,84779
1,1897
2,1191
2,849
6,116129
1,8717
6,18894
1,1917
6,5870
1,10727
1,33112
1,144370
2,3174
1,41250
6,1353
6,3138
1,30308
1,836
1,1218
4,6939
6,19967
2,23772
3,10147
2,23915
1,21920
1,2764
2,5472
1,27358
3,42831
1,237563
1,126865
2,13775
2,4311
5,11936
6,17764
6,13993
5,15565
2,37925
6,14158
4,2919
1,149497
2,1168
2,1176
2,2139
2,26104
5,10531
1,21805
1,91049
2,3239
1,106142
2,3189
3,25799
3,125614
3,22431
6,2950
2,6491
6,3085
6,4680
2,2108
1,36075
3,5006
4,5729
2,37792
2,5765
1,5758
1,76880
1,101326
2,524
2,1678
6,34305
1,37394
1,16720
1,10568
1,2568
1,53360
2,22537
2,11617
3,61198
1,62753
2,1540
6,7962
5,60139
1,3782
2,1156
1,31874
1,811
1,2387
1,101287
2,8569
3,1248
6,46415
1,18480
5,37500
1,64307
1,61410
1,39758
3,20256
6,20616
3,6090
3,21824
2,4296
4,6713
3,17967
1,7878
2,10373
1,156116
1,64958
2,42389
3,7289
6,5324
6,9553
2,13008
3,1895
6,472
1,25760
3,9893
1,42139
3,48728
6,17401
3,8252
3,3223
6,18178
1,7484
1,1329
6,11459
1,5243
1,96718
1,30766
6,40858
5,740
6,2694
1,835
1,1711
1,591
1,1828
6,4495
1,6670
1,58051
2,1705
1,158772
1,50455
1,43632
3,13970
1,23132
2,2535
1,2102
1,1135
1,2088
1,2578
4,1471
1,38498
1,25885
6,1675
1,38646
2,9328
3,1426
5,1276
1,91552
1,22991
1,21393
1,20105
1,77284
2,1963
6,16654
1,21125
4,2945
2,9447
1,5134
1,11941
2,5223
1,20062
2,3818
1,6390
6,19772
1,97674
1,43279
6,15333
6,1707
4,40641
3,7254
1,44006
2,1640
3,11482
1,3682
2,12449
2,1124
2,2861
1,6616
1,87240
1,5947
2,1201
1,26176
1,4247
2,2858
1,75460
6,45718
3,11902
2,786
1,72750
1,90977
6,3242
1,36656
1,8760
1,45161
2,2037
1,9025
2,15421
3,35730
3,13738
1,257925
1,3619
1,89243
6,5984
6,35230
1,68626
2,23592
2,40717
1,61228
1,5330
1,100392
3,8892
2,45084
2,2814
1,65402
5,1072
1,4157
1,156627
6,3183
1,114612
1,2033
3,1843
2,44787
1,3945
6,22414
2,3046
5,11992
2,7034
1,10449
3,9957
3,26234
1,243448
1,5332
3,18866
1,3038
6,18651
6,7014
1,47280
1,1763
3,8970
3,1885
2,1342
2,408
5,11981
1,2640
1,165335
1,5118
1,987
3,15176
3,14622
1,32828
1,41960
1,5646
1,13265
1,4420
6,35243
1,1093
6,8347
1,20859
6,2338
2,5772
1,6037
2,30378
6,12779
2,406
1,1188
1,1199
1,24799
6,2444
2,10233
4,22213
3,21616
3,46837
2,3077
6,1848
1,3382
2,1028
1,12014
6,43615
1,2631
6,3817
3,1180
1,13346
2,1479
1,800
2,1181
6,10516
6,21002
6,10824
3,14863
6,943
1,67916
3,22648
1,64975
2,22973
3,6001
2,1406
1,25814
6,24379
1,15519
6,7945
3,4460
2,7787
1,29989
6,13014
1,1260
5,9208
1,4006
1,801
6,13238
6,10434
1,5743
1,3100
2,42377
1,37944
3,59965
1,24821
6,22926
1,74929
2,1075
2,1327
1,1238
2,32514
1,5384
6,21388
1,156044
1,154595
2,1771
1,2655
3,11320
3,3303
5,17584
1,16288
6,3456
5,26147
1,16251
1,1270
3,12554
2,46455
1,910
1,3368
1,23931
4,1544
1,3921
1,4161
2,1824
1,15236
6,13494
6,19488
1,2692
6,25383
1,17943
4,18991
1,66597
3,130665
1,699
6,3310
3,14079
2,59207
3,18795
1,3108
6,4800
2,38670
1,11386
3,3118
2,3630
3,8873
1,21550
1,12687
1,16571
6,3547
1,746
1,48245
4,1242
1,366
1,16331
1,203958
1,7977
1,53375
2,1200
1,923
2,18000
1,887
1,6108
2,16702
6,7292
1,16116
2,1125
1,3625
2,26543
3,2783
2,864
1,12825
1,33429
2,405
6,13053
3,20376
1,15420
3,2341
5,15203
6,5965
1,28423
3,23883
2,2657
3,6086
2,14420
1,34177
1,74331
3,13671
1,86669
1,2378
2,8048
6,6765
5,28097
6,10441
1,418
5,19762
2,3344
5,31544
2,1122
1,9131
6,3518
1,4427
3,20337
2,470
1,83438
1,1124
1,12409
1,1232
3,13885
3,1996
1,27169
6,4083
6,4855
6,27261
3,13855
1,106381
1,22770
2,9611
2,49553
6,78111
1,4838
2,1517
1,97809
6,3261
2,25245
1,203618
6,9610
3,10208
1,102560
3,8690
2,3466
3,9866
6,4249
1,16922
2,1060
1,110042
1,198876
3,7843
1,1570
1,55531
1,44009
3,13563
3,7935
2,2530
3,12239
1,34297
3,4630
2,10523
4,2066
6,1513
1,33275
1,11015
6,9429
1,689
3,1659
3,14930
1,570
4,10426
1,121005
2,1059
2,896
6,873
1,159273
2,601
2,3718
6,15228
1,1527
1,6659
3,4876
6,2482
1,59819
3,21717
3,3636
2,925
1,12975
2,20054
1,67386
1,1065
1,30153
1,108011
1,46647
2,3586
3,18528
1,33042
6,11241
1,24691
1,2297
2,20172
1,20079
1,14955
3,7171
2,3227
2,37379
3,3284
2,7179
6,8937
3,14585
3,1158
6,1163
1,5827
1,7112
1,85554
1,12095
1,8362
1,57325
1,19222
1,119572
6,32430
6,3692
2,2005
1,11002
1,2228
1,48549
6,22182
2,9186
1,192719
5,29445
1,4361
1,3188
2,672
1,558
3,23370
3,14351
2,59243
5,21190
2,1332
1,14550
1,6118
3,3713
1,7893
2,1641
3,2398
3,5553
1,5991
1,5112
1,104663
1,19311
2,1804
1,1941
1,2255
1,37570
2,36558
1,42190
2,5158
5,295
1,39806
1,67877
3,2339
6,2641
1,28652
6,3626
3,29039
6,4257
2,2579
1,27997
1,1021
1,4485
1,32040
1,7563
6,20337
2,1617
1,10636
1,3417
1,869
2,13115
6,22155
1,1414
1,63418
6,3493
1,25995
2,3433
6,4236
1,46024
2,120571
1,137102
3,1057
6,1509
6,10194
1,32061
1,8964
3,1761
1,14925
1,2856
6,1536
1,1650
2,2897
2,2555
2,23422
1,35461
1,3605
3,29487
1,16909
1,1876
1,1363
1,615
1,55977
1,889
2,14037
3,2038
1,13581
1,790
3,2557
1,1300
6,8025
1,13681
6,15097
2,6970
1,16111
1,44825
2,13657
6,3057
6,2685
3,6941
1,14073
2,917
6,9594
1,16604
2,4545
1,3633
6,14917
1,47157
1,49508
2,73253
5,3675
1,38778
1,7680
1,93000
2,10524
3,10378
3,6547
1,97401
1,65021
1,21937
1,38495
3,33466
6,3276
3,7691
1,14002
2,15718
1,6342
1,44874
3,2432
3,39779
1,149364
1,1337
2,5078
1,71901
2,2073
1,23364
6,1202
1,166398
2,645
2,12051
1,2104
1,8004
1,24044
1,2587
3,6006
3,11116
6,6604
1,88500
6,683
3,1458
4,699
1,2424
1,45778
3,17815
1,6903
3,9358
3,13795
1,124448
1,13089
1,432
1,25707
3,1590
1,96159
1,2322
1,4675
2,3560
2,1835
1,110304
3,3963
1,22433
1,3694
1,2121
2,2336
1,3496
3,4947
3,5858
2,52690
6,25251
1,168657
1,17601
2,9255
2,3701
3,28626
1,1034
1,27761
1,47665
1,1386
1,28616
6,4609
3,39377
1,2702
1,966
1,472
3,22614
1,567
6,38638
1,299278
1,3510
6,4046
1,95964
6,14807
6,20942
3,8892
1,40581
1,15194
1,1837
6,322
6,2208
1,1248
1,5457
3,15785
2,1323
1,171888
6,4415
1,5158
1,63348
3,57466
1,9961
3,11019
1,30148
6,19538
1,36517
1,1049
2,1995
6,3010
6,2077
3,5769
2,8894
1,93293
1,74026
1,17115
1,13444
6,4650
1,3875
1,883
3,15958
2,880
6,23194
3,126699
1,310
3,78878
1,876
3,4122
3,22015
6,1199
1,9258
3,18254
1,254543
3,56577
6,7362
1,1178
1,1895
3,7171
1,729
3,1120
3,7862
1,8722
2,3523
3,17022
1,1228
3,10122
6,3323
2,3108
1,73126
6,9558
1,1355
3,17871
6,3326
1,686
1,2188
6,28941
1,45873
2,401
3,18659
1,10591
1,8735
2,54947
5,14786
6,3444
1,35072
6,8792
6,806
1,3627
5,1762
6,2819
6,2083
1,76253
2,826
1,956
1,32296
3,8682
2,25174
1,1335
1,17273
1,3224
4,4014
1,172321
1,128869
6,1433
2,4812
2,1468
6,5052
6,32949
1,1009
2,1609
3,4764
3,15114
6,35513
6,33004
1,5517
1,41021
2,12676
6,729
1,9289
1,79298
3,51604
1,4802
6,4371
3,12732
1,9293
6,1672
1,784
1,2090
6,11447
1,10591
2,45203
4,3826
3,1775
1,90713
1,9704
1,103449
2,332
1,6249
1,34732
2,6042
3,9823
6,1952
6,3902
6,29986
3,2843
3,2155
3,19555
1,49219
1,1167
2,25740
2,55789
6,6311
1,6820
6,1205
1,2072
1,159899
6,15055
4,1626
3,20605
1,736
3,13397
1,5881
1,1880
3,7949
1,5936
1,215361
3,8228
6,7452
4,1395
1,30225
2,4969
1,29401
6,1331
1,913
1,11143
6,34903
1,3847
2,809
1,4865
1,17574
2,2874
4,13361
6,6651
6,4385
2,560
1,3945
2,3159
1,987
5,43338
1,5900
2,6524
6,2188
1,895
3,21043
6,8630
6,9949
6,2601
1,296
2,1932
3,27030
1,52145
6,3006
6,5123
1,16047
2,1747
2,926
6,2233
1,21032
3,2447
3,1876
1,31385
6,7082
2,1109
2,2553
6,1843
1,89183
1,22292
1,198991
1,55444
5,987
1,3060
6,19277
2,1999
2,1346
3,15280
1,14582
1,1656
1,2938
6,3121
1,737
3,3569
6,313
6,9144
3,1509
6,4623
3,5616
6,4783
6,6273
6,25625
1,1363
2,8217
1,589
1,2822
1,1920
2,1850
3,1588
3,18305
1,486
1,11293
1,115338
1,50480
1,58564
1,9848
1,11031
4,745
1,101266
3,7850
1,55100
1,2284
1,1276
1,367
1,12234
1,4973
3,19904
3,6105
1,676
6,2693
6,9210
1,40502
2,499
1,25564
1,26883
3,5062
4,1760
1,19427
1,19212
2,2438
1,52928
6,3495
1,3563
6,12223
4,2408
1,592
1,11165
1,93637
6,12631
1,524
3,3841
6,73241
3,989
1,7830
6,18422
2,1051
1,25225
2,30279
6,4251
3,11596
1,3300
1,428
1,720
1,42927
3,21064
1,528
2,5270
1,492
1,742
1,59164
6,6311
2,58359
3,3279
6,4684
1,46940
2,10277
1,32297
6,4741
1,99133
6,5050
4,2630
3,4754
3,2540
1,3334
1,550
2,26934
1,15937
6,12647
1,41920
1,1511
3,5794
3,16405
2,478
1,46874
1,22723
1,36463
1,8554
6,5566
6,5867
1,607
3,1069
1,85178
1,100999
6,625
3,782
1,4436
6,7198
3,5199
1,3865
2,9568
3,6864
5,17116
3,799
6,4250
6,4166
1,13647
6,13929
2,3849
2,699
1,79630
6,5000
3,6426
2,31182
1,28812
1,821
2,621
3,4412
1,67936
2,2154
6,23727
2,14754
1,29679
1,24889
6,23532
1,6753
2,21916
3,10953
1,135255
2,27194
2,2697
3,18682
1,7189
3,19508
1,908
6,613
1,2019
6,15430
1,6786
2,3536
1,21893
6,3235
6,3232
1,931
6,15958
3,12271
1,168482
1,23125
1,104098
3,9637
1,4794
6,11669
3,2480
1,29433
2,2078
6,12926
1,9331
1,110748
6,6812
1,22429
1,4806
6,33923
5,20294
2,2819
4,8524
2,795
1,919
5,2403
2,11973
6,3631
3,23498
1,21516
1,641
1,886
1,603
1,2080
6,17770
6,13415
2,22853
1,756
1,116683
1,973
2,34055
2,7846
1,41486
6,41444
1,38580
6,231
1,47588
6,18190
1,656
1,10364
2,1138
6,1627
3,5170
6,4284
3,4296
3,5564
6,6895
3,740
2,11524
2,67778
3,2313
1,382
2,850
2,2018
3,43469
6,799
3,1236
1,201
1,6649
6,2355
6,1010
6,17038
6,1039
1,99201
6,13562
6,18722
1,23757
6,1773
1,61004
3,3708
1,1519
1,15952
1,24149
1,650
1,11293
3,2410
1,282
2,2007
6,121722
6,1953
6,2495
6,1815
1,22773
1,65633
2,1480
1,931
1,6960
3,1595
3,10286
1,5193
2,2334
1,29219
3,40318
6,4153
3,11740
2,631
1,4633
1,523
3,600
3,8274
5,854
1,6551
1,17283
1,74324
1,51632
2,13231
1,18072
6,1892
1,2084
1,322
1,3038
6,15078
4,12267
6,5579
1,12662
2,57840
3,5771
3,2115
1,17671
2,443
1,3035
1,6733
1,16502
3,1710
1,2435
2,504
1,698
2,12270
6,6302
6,1462
2,5452
1,390
1,11747
3,6483
2,97308
1,16711
1,315
1,1322
6,14248
1,15461
1,28284
6,3667
1,5060
2,1076
1,370
3,3993
2,2745
1,1019
1,2427
1,72174
1,17520
3,1556
2,7639
1,3462
2,3094
1,27417
1,1365
6,32988
1,464
1,13368
1,47036
5,31096
6,3894
1,12673
1,405
1,76069
6,1642
1,3347
3,1664
3,15683
3,12690
2,647
5,18119
1,82205
6,18412
2,17105
1,9989
2,2280
1,936
3,5044
3,35753
1,1220
3,4176
6,2507
3,7280
1,898
1,1165
5,1653
3,628
2,2360
1,20742
1,22282
3,1454
6,10303
6,1470
5,615
2,13904
6,8449
2,1259
5,69702
2,1148
1,169615
3,1915
6,14575
1,9902
3,6371
1,47117
1,37436
1,1250
3,7074
3,21188
6,3736
6,47988
3,10579
1,566
1,187
6,49593
1,5232
3,16455
1,13227
3,6082
6,26302
4,1708
6,25671
1,12345
3,8405
1,68023
2,1564
1,3933
1,11966
1,1904
6,1667
3,4557
6,26747
1,28260
3,12930
1,19708
1,3260
1,54288
1,6134
1,28716
1,5328
2,91526
6,22131
6,1566
6,14310
1,81738
1,14568
1,22621
1,7664
3,18975
3,2448
1,30723
1,762
3,17209
3,2826
1,8147
1,12809
1,492
1,48551
1,67336
1,7131
6,13480
1,5640
4,1508
2,1464
6,6615
6,5105
2,1717
1,5984
3,10910
6,1315
3,3208
1,38952
1,9126
6,4110
1,383
2,17120
2,7636
1,1070
3,7769
1,6412
2,5204
1,957
2,1396
2,4357
1,1597
3,24545
1,36058
1,1369
2,953
1,49909
2,1828
2,57623
1,94922
1,816
2,2375
3,549
2,6344
6,2686
1,23405
1,25043
2,1070
1,460
3,529
6,2863
1,3501
6,2512
2,945
1,5894
2,753
1,1423
6,7254
3,2503
1,1723
2,43444
1,533
1,849
1,636
3,1613
6,4037
1,43288
3,23004
1,13363
1,1660
6,6985
1,423
6,4678
3,20619
1,1811
3,70734
1,8665
3,819
2,1151
1,6352
5,436
1,41756
1,15653
6,650
1,309
1,776
2,5480
1,2116
2,15377
1,2277
1,409
6,10046
6,1707
1,871
1,11183
1,5420
1,457
3,20680
3,15412
4,1646
6,11965
1,1633
3,11734
1,10837
1,19491
1,14380
3,17814
2,623
3,32195
2,493
1,71285
3,690
6,1105
1,63370
1,14069
1,4884
3,3244
1,14299
1,52542
2,913
1,992
3,21636
3,9853
3,6355
6,3415
6,4669
1,22170
1,11042
6,5577
2,4922
1,2146
4,364
1,227
1,2915
3,3709
2,4028
1,15887
1,3847
6,1990
1,34176
3,3772
5,5949
1,612
3,5185
2,5566
1,1826
1,4960
6,18468
1,7411
1,20504
1,4977
3,7363
6,730
1,57110
1,1546
3,2908
1,1385
2,9997
1,1776
6,9693
3,3539
2,9738
1,411
2,9262
6,4093
1,30146
1,1048
1,7003
2,13456
1,6611
1,12781
3,19251
3,10764
3,1753
1,2169
1,11794
5,1184
1,33573
2,2411
1,7571
2,53765
6,4111
3,5009
6,5505
2,1103
3,6128
3,5037
1,375
6,2187
6,2859
3,18291
3,3074
1,75517
4,2478
3,15008
1,3207
6,3395
1,738
1,14465
3,7297
2,48730
1,4160
2,2493
6,2975
1,439
3,13727
6,2939
2,891
6,6993
1,19968
2,2354
1,100425
2,973
6,1553
1,14232
2,816
1,56453
3,5217
6,16886
6,1756
1,55031
6,26025
2,10030
1,1452
3,472
6,6001
1,32176
2,4759
1,20856
1,91241
3,13602
1,52687
1,1996
6,5719
3,12334
3,5793
6,1363
6,27380
1,10094
1,2007
1,16688
1,95005
6,4712
1,46938
1,60465
3,1575
4,1199
6,2139
1,1088
2,1896
1,2504
1,8876
2,482
1,2211
1,94820
6,10245
1,15152
6,2078
6,4783
3,45188
3,17240
6,4146
1,1565
1,94430
6,8006
5,566
6,3752
6,6508
1,8381
2,450
1,360
1,31856
1,989
6,16411
1,4580
1,2258
6,385
1,10698
1,10667
1,8186
6,927
2,735
1,531
6,549
1,6601
1,2998
6,3981
6,13168
1,2019
2,3551
1,1961
2,3327
1,509
6,11609
4,1116
3,1480
2,19960
6,1220
3,1246
1,730
6,4645
6,4215
2,915
6,861
3,2133
2,8474
3,13119
3,1638
6,630
3,407
1,3676
6,610
3,69233
3,117080
1,1806
1,1888
2,1001
1,711
1,12227
3,1539
1,23140
2,2791
6,4587
1,17895
6,5984
1,4272
6,3526
1,92252
3,827
3,4734
2,272
1,904
2,297
6,3417
1,671
5,12195
1,1037
2,3940
3,1682
2,1060
6,10284
1,1138
2,2634
1,1889
6,1628
1,1574
2,2396
6,4697
1,31253
1,43737
1,616
3,20824
1,1466
1,1336
2,2110
1,236
2,51924
2,437
1,556
1,4985
1,676
6,972
1,67310
1,392
1,46093
5,15032
6,16677
1,6836
6,11528
2,1257
1,378
1,1892
6,1041
1,605
3,5382
3,1219
2,1472
2,3772
1,13039
2,705
1,1399
1,23724
1,536
4,2907
6,1609
3,9730
2,2058
6,1114
1,946
1,37919
6,285
3,8993
6,1697
1,73555
2,640
2,587
3,1622
3,9773
3,5858
6,52264
1,43551
1,1390
1,19161
1,2230
1,1039
6,4368
5,4211
3,1730
1,37544
6,17693
2,1027
1,8688
1,955
1,15397
6,1345
2,4204
1,1418
1,47565
3,9826
6,4311
1,27487
3,2060
1,127641
1,935
1,5198
5,1297
6,1213
2,342
1,2351
3,4505
6,430
1,20279
1,8315
5,1108
3,6586
6,11716
3,4637
3,8206
1,146979
2,1120
6,922
1,2128
1,719
3,625
6,15703
2,3251
1,47642
2,2303
3,3986
2,3621
1,4056
6,3648
1,145592
6,3466
1,5990
1,1249
3,11730
3,3979
2,1148
1,918
3,890
6,10549
2,1724
1,73064
5,21904
1,49467
1,90817
6,10451
2,1046
2,475
1,1921
3,3081
6,2041
1,45265
3,458
5,13829
6,783
1,17109
6,15586
1,20062
1,738
3,4711
6,898
6,10995
1,32198
6,14934
1,29790
1,11952
6,387
1,17517
6,2995
6,6004
1,898
3,5295
1,27070
1,59815
2,777
2,803
1,7756
1,29599
1,1654
1,443
6,10141
1,5137
6,26363
2,13256
2,7865
2,12816
3,916
2,1201
1,5095
6,2259
1,432
3,1412
3,3670
4,2160
3,6122
1,2271
2,988
1,91037
6,963
2,524
2,5611
3,22543
1,400
6,7087
1,34787
1,21979
1,25332
6,19414
1,505
3,2051
3,9014
2,469
6,15774
3,10264
2,4670
1,5763
5,8472
1,424
1,783
3,24386
1,3690
1,973
1,8788
1,11867
2,373
6,813
1,12240
6,3618
6,23745
3,3164
2,432
6,8030
3,1120
6,950
3,2982
2,789
6,2923
3,3360
3,16552
1,1174
2,610
1,839
2,485
1,293
1,6331
3,1942
2,461
1,6658
3,1626
3,538
6,11846
6,993
1,2229
1,4995
2,5745
6,32565
1,2072
3,12437
6,10288
6,2572
6,2935
2,22352
1,16361
1,2430
3,2653
1,6897
6,3502
1,600
1,168811
1,1082
5,26852
6,9474
2,19994
1,411
6,34964
6,4628
2,1973
6,2169
1,612
2,5343
6,1927
2,4232
2,1134
2,1228
1,3654
6,2329
1,2724
1,11933
1,1875
1,22860
1,3322
3,699
5,3581
6,528
3,14560
1,1108
3,434
3,10119
1,11750
1,113166
6,3609
4,2100
2,2800
1,33730
1,19603
6,6671
6,6907
6,687
3,312
6,3280
6,14392
2,3343
5,2862
4,8053
1,1277
1,5605
1,12536
6,2913
1,17506
1,27959
1,8037
1,3005
1,3855
2,878
2,591
2,733
4,8814
6,5900
1,573
2,1179
3,140501
3,2688
1,2392
6,12064
1,986
6,1736
1,5736
2,487
1,534
3,3769
1,990
6,10133
2,1779
6,21462
1,62601
6,1229
3,9895
1,532
3,6588
1,47900
6,19677
1,30291
2,404
3,4085
1,4670
4,1275
1,4334
1,2810
2,8307
5,21416
5,28032
3,385
1,726
1,16219
6,4327
3,10044
6,19326
3,1990
3,8067
1,2028
1,4197
1,2928
6,3946
1,1783
1,9590
3,2405
6,4733
6,14168
3,2515
2,255
6,58997
1,66868
6,9347
1,48744
5,2017
3,1408
1,3605
6,2853
1,3961
2,242
1,2930
3,2888
1,14696
6,3437
1,711
6,5398
2,1823
1,47679
1,3746
2,1218
6,5516
1,5808
6,32853
2,7101
5,1477
1,288
2,745
6,1457
