type,members
1,4732
6,19407
1,1387
1,1591
6,8568
1,382
1,26991
3,7747
1,1190
1,6253
3,658
1,1139
1,348
1,5702
1,39165
2,9290
6,3999
1,66777
1,83068
3,3210
6,2804
6,873
1,6909
3,536
1,2790
4,1375
1,4750
6,7878
3,24304
1,967
4,6650
1,6667
1,13036
1,378
6,405
4,2240
6,28125
1,10770
1,12835
1,122288
3,25804
1,2265
6,1055
2,344
1,5725
6,1729
3,214
1,314
6,3689
1,47136
1,55635
3,1441
1,1486
3,5673
3,1947
6,4889
1,17920
1,54376
4,5321
6,5249
1,1715
2,2478
2,365
1,406
1,118553
1,8439
1,145468
3,8003
1,9115
2,453
6,3159
6,2575
1,4162
2,285
1,10416
6,15446
2,335
1,11531
1,17136
1,146631
3,1194
2,507
1,488
1,12486
1,981
6,3051
1,446
3,2876
3,4928
1,483
1,562
3,3455
3,3574
3,423
3,1127
1,835
1,243
1,1993
1,310
1,13680
6,1352
1,19237
1,3935
2,717
3,3686
6,950
1,836
3,1326
1,1419
3,667
6,8496
1,3495
2,7937
3,1450
2,916
2,686
1,226625
2,736
1,1062
1,608
2,2773
6,6649
3,4513
1,19053
3,1352
6,12196
6,1496
1,35872
1,575
2,3235
2,2776
1,38301
3,2177
1,13898
3,1831
3,5135
2,408
6,937
3,1724
2,5846
3,2890
1,819
1,5611
6,503
1,444
3,1239
1,2524
2,2444
1,353
1,344
1,7043
5,4388
1,173216
6,16637
6,1648
3,15425
1,1012
2,5334
1,6402
6,1029
1,38618
1,487
3,2562
1,399
1,2791
6,2304
1,1012
1,567
1,25443
6,3681
6,4186
6,7322
1,1451
1,2320
3,6327
3,4088
2,10143
6,2284
1,56854
1,27080
1,669
6,4982
1,41469
6,2584
6,5666
1,30836
1,13921
6,2484
2,4905
6,4991
1,648
1,932
6,1685
1,4041
1,802
2,2780
6,4220
1,1033
1,11544
1,31005
2,5295
3,1030
2,3937
3,8135
4,501
3,3038
1,53617
1,2224
6,297
6,2177
1,16757
3,8535
2,252
4,2376
1,12768
1,91453
3,2466
4,1477
1,4038
1,1366
2,967
1,24902
1,84395
6,1134
6,678
2,2341
1,3067
3,2884
6,37047
1,57646
1,28280
1,104182
1,13898
2,1032
3,6636
2,211
3,831
3,6156
1,352
1,67100
1,284
1,71545
1,64168
1,9024
2,10118
6,4932
1,1768
1,2747
4,1499
1,346
1,400
6,1957
3,7706
2,2423
1,38819
1,19544
5,9743
1,427
1,12988
1,6690
1,2613
1,6596
3,2809
1,11963
3,10926
6,2209
2,1062
3,3297
6,6337
1,15338
1,69526
3,379
6,10513
2,4128
1,291
6,9748
1,603
3,492
1,363
4,1325
6,7095
5,21340
2,14498
6,4770
2,7539
3,21987
6,3804
2,533
1,1194
1,9248
2,1028
6,10913
1,488
2,23038
4,2976
1,2169
2,37398
1,24788
3,224
6,7952
1,6183
2,724
1,48939
3,4826
4,522
6,1732
3,2237
3,4747
6,552
5,378
1,623
1,36343
3,229
3,7573
1,317
1,6303
2,258
6,4076
1,4425
6,2566
1,16672
6,3912
3,547
1,319
1,13272
6,1029
6,3008
3,1723
1,1616
1,18933
2,408
6,19147
1,820
3,1302
1,2733
3,3115
1,20550
1,337
1,947
3,1279
3,1285
6,4700
1,845
1,316
1,27878
1,5082
1,25545
2,1572
1,964
4,891
1,891
2,353
4,468
5,7089
6,2234
1,24131
1,9099
3,9285
2,12517
6,3447
3,4379
1,48310
1,3800
5,5125
1,1826
4,1387
1,431
1,313
2,280
2,923
3,2703
3,6578
6,8232
2,4541
3,12443
1,2299
3,4158
2,215
2,1250
3,2045
1,11006
1,2701
3,220
3,1372
2,273
1,295
1,318
3,19029
5,942
1,451
4,5772
3,892
6,4237
1,635
6,3111
6,458
1,7905
6,889
6,4036
1,7207
1,367
1,38139
6,2301
6,6379
2,13702
3,2467
4,1710
1,5736
6,7177
2,10776
1,5670
1,13877
1,1009
2,451
3,3596
1,209
1,37913
1,1805
3,2372
1,472
6,507
6,3753
3,5353
6,12299
1,23968
1,551
3,2038
1,1223
6,20758
3,8305
2,271
3,575
1,1164
1,225
5,19389
2,1948
6,6194
1,2765
1,350
2,7736
1,413
3,4079
3,2601
1,23477
6,4444
1,3674
6,244
1,95168
1,476
1,3821
6,14515
3,17570
4,1215
2,2825
1,26360
2,609
1,637
3,1281
6,3230
6,2296
2,1849
2,1551
6,7062
6,8011
1,810
2,474
1,1083
3,1991
1,15046
3,13526
3,21200
1,3956
6,8541
1,2625
6,538
1,263
1,1110
1,34109
5,3424
2,3717
2,4807
1,1292
3,8509
5,43759
3,4317
1,10392
6,5241
6,625
3,976
6,4593
6,1184
2,818
1,440
6,18358
1,88969
1,1007
6,23216
4,6634
2,8230
3,1381
1,3748
3,20953
4,473
2,3500
6,2769
2,483
5,70559
2,3462
2,465
2,1175
5,97
1,229
3,4085
3,4023
2,904
6,17684
2,479
5,11347
1,985
6,2667
3,714
1,31295
2,1087
6,215
3,6467
6,9758
1,359
6,497
3,196
2,260
1,12064
1,336
3,1846
6,5230
1,12499
6,3088
3,2201
6,7550
6,1993
6,1041
6,1035
1,940
1,14718
6,1748
6,4545
6,1603
3,15956
1,1896
3,3790
1,199
6,5171
6,11869
2,1343
2,362
1,7440
6,3703
5,3083
6,406
1,438
6,614
6,1291
5,2219
6,2068
1,3931
1,18031
3,716
6,11094
1,16596
1,2173
6,2148
2,298
1,3838
5,1763
1,16068
5,2291
1,36235
2,8906
1,577
2,962
3,745
6,1113
1,22662
3,6211
2,520
6,2508
2,1742
1,15026
1,796
1,1452
1,752
1,3183
2,1003
1,5208
3,1407
6,11042
1,393
1,19502
2,395
1,40413
1,2388
6,14410
3,333
5,2062
1,3533
5,12077
5,13801
2,2265
6,3397
2,392
2,2213
3,1979
1,22684
3,1608
3,6920
2,682
1,1865
6,3755
1,709
4,3519
1,7087
1,10517
1,407
1,655
6,1876
1,74069
1,617
1,409
1,700
6,11765
2,312
3,338
1,477
3,328
3,46712
1,7275
1,386
1,855
1,903
3,350
1,74634
6,19232
1,1121
2,459
4,1242
1,279
3,498
3,2670
1,833
5,313
1,314
3,187
1,741
3,1270
6,3786
6,2535
2,988
2,573
1,14714
3,246
3,1663
6,1977
4,653
6,1802
3,2426
3,10076
4,1174
3,243
1,17422
1,22480
3,26923
1,2482
3,924
1,832
4,261
3,452
1,3551
3,984
1,399
1,319
2,189
1,81870
3,2325
1,344
3,439
1,5332
1,889
6,3365
6,3571
6,13040
1,4308
1,32711
2,574
1,8213
6,4876
1,5752
3,2962
6,3300
1,5719
3,2370
1,592
1,76291
3,271
2,575
2,1455
1,204
3,181
5,16663
1,5511
1,24393
3,4830
6,4621
3,1974
3,318
3,400
1,18432
1,561
1,407
5,26062
2,300
1,1358
6,2865
6,1787
1,2388
3,14605
1,30770
6,39092
1,1012
1,630
3,1428
1,45869
6,373
1,56131
2,1082
6,26925
1,518
6,5473
1,263
1,1327
1,12852
1,22718
2,1432
2,1479
1,5532
4,1165
3,19907
1,731
1,1061
6,1795
1,2248
1,240
1,1317
1,1119
1,139
4,1484
6,4743
1,14757
2,7224
1,586
6,47587
5,2059
4,1532
5,624
6,12212
6,13901
2,4010
1,632
1,1412
6,1122
1,6479
3,738
3,1026
1,1059
3,29922
1,20883
3,1946
1,249
3,3473
6,952
6,606
2,744
3,37087
6,2669
6,1215
2,553
1,9540
2,4576
2,847
1,377
2,694
1,19225
1,11052
2,327
1,5677
1,879
2,5305
1,161
1,45457
1,229
3,14564
1,16287
6,8282
1,479
4,3600
4,2162
1,28296
1,376
2,699
2,253
3,749
1,17379
3,287
3,3523
3,4497
1,411
1,354
3,1098
1,33528
1,266
1,298
6,5142
1,284
1,665
1,1739
1,92396
6,323
6,760
1,22664
5,1877
1,720
2,630
2,490
1,30403
5,4394
6,1985
3,1085
1,737
2,243
2,252
6,1886
2,321
1,364
1,373
3,683
4,966
3,9336
3,5496
6,2914
3,666
1,12238
1,13624
5,3076
1,1594
3,208
6,1773
3,1213
6,3251
4,1057
5,2323
6,804
3,15827
2,238
2,6946
1,3263
1,1947
6,2371
5,1507
3,8216
3,1425
6,3586
4,719
1,917
3,1655
2,432
3,358
1,4058
3,3869
6,2599
6,331
2,235
6,3359
2,552
4,699
2,13480
1,3276
6,4474
2,603
2,493
1,480
1,1177
6,10234
6,424
2,270
6,5705
5,1967
3,4327
3,820
5,1489
2,1975
3,9299
3,5652
3,1769
1,1006
2,2194
6,814
2,661
1,341
5,5051
1,15653
3,3560
6,6686
6,953
1,297
1,20882
3,584
1,14694
6,612
3,2929
3,5750
1,43137
1,330
3,653
1,8364
6,2738
1,920
3,3456
2,53822
6,513
1,39413
1,49971
6,421
3,517
2,5367
1,15742
3,2112
1,282
1,32470
1,386
3,5090
3,1514
3,4816
6,216
3,213
1,15796
2,1638
2,704
3,647
3,4549
1,133971
3,2457
6,331
2,248
1,496
5,755
6,3008
1,1468
6,1249
2,178
1,298
1,8643
3,1636
2,628
3,435
1,3287
1,1623
1,1085
3,479
2,3185
1,416
3,476
1,1478
2,3721
3,1085
1,3106
2,1507
6,2564
6,2270
3,1701
6,2752
2,878
3,1284
6,1150
3,7418
3,136
5,9102
1,2512
6,1272
2,4850
1,6995
2,557
2,340
6,3083
3,617
1,274
3,1994
1,632
1,678
1,406
1,587
3,556
1,515
3,635
6,1592
1,4707
3,226
1,55607
6,2190
6,1419
6,1090
3,4498
1,249
2,496
1,393
3,2346
5,2855
3,8565
3,6112
6,265
1,44978
2,537
6,1879
5,8497
3,1102
6,992
3,6760
3,849
1,318
6,646
5,1505
1,51323
2,2830
3,1829
1,85487
1,294
1,1286
3,2723
6,1651
3,1099
1,4967
6,2007
6,465
1,13827
1,613
1,382
3,4572
1,515
6,8000
2,557
1,931
1,3863
1,696
6,422
6,431
1,1209
3,21805
3,3710
2,609
3,7336
1,311
5,546
1,647
3,734
6,10024
3,1174
1,499
1,15230
6,1272
1,315
1,74320
3,2947
6,50012
2,1065
3,36352
6,1087
3,179
2,763
1,440
1,527
6,685
6,3380
2,329
3,3708
3,3604
1,325
1,1147
6,1342
6,5010
2,1139
5,1812
3,1849
3,450
1,213
2,3757
1,15549
6,683
6,1730
1,965
2,1967
3,2750
3,2321
1,14010
6,2747
2,1509
3,558
1,60452
6,331
3,2540
4,797
2,644
3,606
2,18770
3,2186
1,12169
3,3968
4,199
3,6756
6,1439
1,4744
1,80562
3,2253
1,3188
3,3656
1,59544
1,3693
3,1688
2,950
6,1264
2,1624
5,1885
3,505
3,701
1,934
1,8652
3,609
1,59632
1,227
3,1975
6,862
2,448
3,1383
1,106391
1,645
1,747
1,330
6,5005
1,4790
1,729
2,305
3,479
1,341
3,10574
6,2616
6,305
1,1325
1,43176
6,18524
3,1869
2,12350
1,1545
1,471
1,4426
1,5098
4,230
5,1190
6,1260
3,485
6,739
1,312
3,412
1,393
6,1415
6,9291
2,506
6,141
3,205
6,2189
2,976
2,786
6,3510
1,375
6,36560
2,278
3,1195
3,8632
3,207
3,307
1,367
1,2942
1,68025
1,22411
1,787
2,542
1,287
1,194
6,2196
1,316
1,28303
3,7194
1,12549
4,2153
2,402
1,53377
1,2321
6,54096
6,7296
2,2379
4,915
3,284
1,18202
2,4930
5,5273
1,24595
1,3676
3,3479
2,6579
3,7526
1,400
2,1542
6,284
1,419
3,939
1,349
3,1801
2,287
1,6544
1,8094
3,6385
2,251
6,347
6,612
6,1599
5,386
1,20054
1,684
6,1335
6,10005
4,1561
1,74097
3,17949
1,795
1,465
3,712
6,1093
3,153
6,455
1,39538
1,3731
1,378
2,172
5,1924
1,297
3,1596
3,4251
3,1135
6,798
3,813
1,828
6,915
2,143
1,413
1,2934
2,185
3,5305
6,220
6,1411
2,826
1,619
6,435
1,2238
1,11097
6,446
1,134349
1,389
2,225
6,304
1,12886
1,3229
2,522
1,912
2,241
1,5541
3,187
5,242
1,9021
6,331
2,2535
6,16618
2,4893
6,2829
6,2752
1,9385
6,2258
3,720
3,649
6,1229
3,1735
1,5678
3,1862
6,26190
6,262
1,6545
1,25846
1,3246
3,57507
6,2487
4,522
1,1898
3,1771
6,277
6,367
3,704
3,5958
1,7748
4,406
2,1025
5,13068
6,1557
3,1390
6,9781
1,250
2,6289
3,2708
1,5194
3,150
2,3104
6,1716
1,406
3,2027
1,2691
1,585
1,45400
3,810
6,1172
6,3818
3,15411
2,2415
3,25285
2,248
6,394
3,3800
3,483
2,1740
1,2827
1,574
3,461
2,346
5,987
6,551
6,372
2,8007
6,2708
1,503
3,3808
4,126
1,267
3,1415
6,3377
1,5782
3,548
6,907
1,334
1,298
3,1275
3,2361
3,1747
6,1478
6,9453
6,686
2,364
2,7197
1,713
6,4545
2,2936
3,347
1,231
3,9464
1,1578
2,2552
1,12622
2,651
1,227
3,7293
3,2504
2,969
1,7751
5,7170
1,1293
1,226
3,289
3,5196
1,8081
2,1156
1,734
3,9588
4,10775
1,371
5,22127
2,1216
6,2793
2,3720
1,363
2,236
2,444
2,2380
2,1052
3,1965
5,1217
3,1985
1,5623
3,437
3,403
3,735
1,49842
2,833
3,2208
3,586
1,611
1,1632
6,2790
2,14281
3,868
2,342
1,305
2,1661
1,386
1,317
1,435
1,229
3,2043
3,2253
2,1305
3,2866
6,373
3,1973
3,1491
1,14100
1,5899
1,32470
6,9456
2,513
5,16438
3,464
3,633
6,354
4,586
6,145
2,188
3,18386
3,430
6,384
6,3463
2,2897
2,233
2,373
3,3216
1,32171
3,1835
3,2068
6,915
5,5455
2,175
1,51637
1,447
1,1145
5,1271
3,1710
6,2767
2,1405
2,564
3,5106
3,1712
6,809
6,1308
1,30310
3,2596
5,4951
3,679
6,1154
6,1965
6,8891
4,258
2,334
2,1470
2,5224
3,1568
1,17103
6,1430
1,255
1,287
1,3424
6,1154
2,225
5,2609
1,11562
2,2398
6,1555
1,53319
6,1003
3,7342
3,1735
1,92269
1,295
2,941
3,1501
1,13591
3,54567
3,906
1,11110
5,280
2,1577
2,336
1,80121
2,223
3,1925
1,17934
6,762
1,1923
2,586
2,189
5,4503
1,360
1,1710
3,8112
1,5676
5,1169
5,244
1,356
1,11582
1,680
3,6601
3,4543
2,293
3,374
6,1832
6,6805
6,3073
1,15313
1,328
1,4721
2,248
1,162
1,3221
2,2304
1,2744
4,1616
6,399
2,399
5,1140
6,398
1,24377
6,7858
2,461
1,3907
2,1481
1,1086
3,1104
5,37155
3,633
1,3271
2,637
2,390
1,5058
5,1311
3,1048
1,234
2,232
3,1746
1,33059
2,301
6,605
1,1342
1,1366
4,515
1,606
1,197
6,1636
5,3863
3,1317
6,735
2,406
1,875
1,536
3,1370
3,1755
6,480
3,1260
1,981
1,10523
1,7275
3,332
1,8662
6,249
2,1208
5,3331
1,25652
1,666
1,7496
6,321
1,5825
1,407
2,1709
1,317
3,6727
1,178
3,877
1,5672
6,1795
3,18236
6,2707
6,12141
6,298
3,407
1,1752
5,1555
5,9351
5,466
3,419
1,13960
1,2348
2,49949
4,548
1,287
5,1942
1,259
3,20589
3,2697
6,1350
1,356
6,5477
1,18031
3,1186
5,256
3,5070
6,3291
2,350
6,1543
3,743
2,162
2,302
6,5110
3,1056
4,578
1,233
3,453
3,10531
1,52965
4,550
2,8214
2,2168
2,590
5,4761
3,1442
1,374
3,5394
3,2350
6,440
3,1079
6,2317
4,298
6,13691
2,313
4,794
3,259
3,7287
6,7132
1,3473
1,314
1,5430
6,2198
3,462
1,5200
3,483
1,38188
6,429
2,260
6,533
1,690
1,1385
2,685
6,1737
2,351
3,2601
2,806
1,2580
3,3970
6,8434
2,20532
6,2377
3,276
2,775
3,356
3,2649
6,407
3,6996
6,383
3,502
2,357
1,45748
1,14641
6,3700
2,445
1,9410
6,5479
2,283
3,280
3,1095
6,28144
1,640
1,9268
2,721
3,1566
3,3294
2,6341
3,301
3,10325
1,917
5,792
1,748
5,824
1,310
1,17403
3,3156
3,1175
2,1441
3,289
3,368
5,1105
1,3598
3,1584
1,852
6,1544
6,6090
3,7367
3,1319
6,3037
2,207
1,237
2,722
1,751
6,727
4,1692
3,656
6,1335
3,1557
3,2427
1,10557
3,4244
1,19138
5,3516
1,1217
2,282
5,1430
3,4184
1,2279
4,2697
1,11974
6,278
2,736
1,18799
3,686
6,804
3,1748
6,1379
2,203
2,1131
6,516
5,401
6,2961
5,1089
6,3528
1,552
3,236
3,3658
5,21104
6,885
5,312
6,447
3,1734
3,3409
6,5679
1,14989
4,651
6,6806
6,12469
2,436
6,547
1,3955
1,47587
1,240
3,320
1,1139
1,278
2,199
6,1178
4,3730
6,1218
3,776
2,295
6,467
1,429
3,2011
1,364
1,1915
1,6017
5,786
6,3816
1,1521
3,949
3,2030
4,1634
2,887
4,1143
6,1589
1,298
1,131
2,1196
3,366
3,1220
3,348
3,2223
3,2621
3,563
2,400
3,7024
3,3896
3,8291
3,893
6,6004
2,158
3,1867
3,1756
1,483
5,361
6,6785
1,27273
3,157
2,286
3,5462
1,5568
1,7816
1,18680
3,5520
5,13802
1,1514
4,376
2,8130
2,527
1,677
5,13618
3,5404
3,8206
2,581
4,1781
6,571
6,416
2,179
3,295
6,3935
6,1022
3,402
1,1377
3,2655
3,982
3,1449
5,430
6,534
6,677
6,749
1,340
1,314
3,1024
6,737
2,818
1,236
1,528
6,6718
5,1867
6,2744
6,762
6,736
5,2666
2,506
5,804
3,328
2,833
2,913
5,6580
2,797
6,370
1,642
6,1906
3,839
3,2351
6,913
4,1582
6,2209
5,1251
3,17237
2,374
1,5907
1,692
6,557
6,1906
1,567
1,104192
1,3953
1,2077
6,380
1,160
4,306
2,405
1,1016
6,560
4,1163
6,239
3,386
3,333
6,232
3,2814
1,1226
5,11481
1,629
6,2288
5,1287
1,63638
1,324
1,1413
2,4260
6,363
3,371
4,1902
6,626
1,10979
5,4125
1,11556
1,1701
1,279183
3,397
2,412
6,2399
6,189
6,504
3,1525
2,220
1,5547
1,21934
1,760
6,346
2,5305
2,25040
6,2983
6,1026
5,846
5,623
1,2886
6,2902
3,3126
6,231
4,549
2,483
4,1643
3,530
2,275
5,2587
3,394
2,2893
4,385
3,16436
3,2794
1,637
6,160
6,705
1,210
3,597
5,254
3,32917
1,2434
1,10776
4,165
6,1583
6,1292
2,295
1,507
3,1871
3,1455
3,319
3,1074
1,411
4,2401
4,82
1,1946
3,1512
1,4402
2,999
1,6176
2,202
6,728
1,273
3,1035
1,737
5,893
4,417
3,752
6,219
1,7778
4,3005
1,37924
4,85
3,486
3,240
5,1156
5,1039
6,863
1,210
3,1402
6,280
3,14381
6,1094
6,1572
3,810
2,286
6,2852
3,1299
3,13346
2,1258
2,549
2,3612
5,280
4,880
2,4882
4,3680
1,1294
6,930
3,12158
6,336
3,21620
3,945
1,236
3,1805
6,1786
5,204
1,5381
1,2569
1,999
3,655
6,237
6,12967
3,6066
4,616
3,2520
1,10696
3,4348
3,362
4,387
3,735
3,3621
3,2521
2,2068
6,3933
6,6392
2,1804
2,977
6,3355
3,3514
1,99460
4,305
6,822
6,1129
6,455
3,5719
2,3824
2,235
5,186
6,2769
3,558
4,162
6,213
2,1803
5,4391
5,4723
1,5674
2,304
6,8932
5,516
1,21006
5,287
6,1266
6,2296
3,726
4,478
1,423
4,3125
1,670
2,228
6,1131
3,640
1,1366
1,236
2,145
3,12054
6,6401
2,251
1,7376
3,595
3,408
1,6177
3,1947
3,2963
1,3784
3,307
6,1203
2,516
3,9595
1,7833
4,1400
2,527
3,582
5,1348
3,176
2,200
1,1049
2,547
1,627
1,9605
1,331
1,357
3,195
6,584
3,550
5,309
2,232
4,353
3,348
4,744
1,1068
2,748
3,940
2,423
4,1222
3,825
4,86
4,279
1,2757
1,1632
3,1018
4,313
2,402
6,1705
2,243
5,3308
6,535
3,2439
4,292
3,299
4,1162
3,13638
1,2816
1,37238
4,367
6,755
1,3326
4,235
2,207
3,337
1,19015
1,7962
4,2778
4,168
5,1447
1,1331
1,487
1,4817
2,541
3,3393
5,4588
6,265
6,2537
2,202
2,389
4,1658
3,1693
2,433
3,2402
1,194
3,3442
1,462
1,15114
3,4488
6,269
2,1541
1,6689
2,3110
3,1036
5,216
4,134
3,17545
3,5663
6,129
3,2129
3,1218
5,4046
3,2030
3,950
3,219
6,456
1,533
3,4574
3,189
1,6848
3,549
3,3074
1,16766
6,1292
1,11086
6,1235
2,282
6,418
3,792
1,1074
1,478
4,140
1,1695
4,583
1,24338
1,42129
1,4669
6,455
3,1420
1,13654
3,690
5,15734
3,4377
3,163
1,37993
1,12286
3,1074
3,430
6,2923
2,404
5,15329
1,615
1,2606
2,794
1,9800
3,496
6,394
6,1812
5,242
2,860
6,202
3,801
6,1973
2,196
4,1712
4,105
2,1482
1,1399
4,419
4,1020
3,5409
5,318
6,352
3,630
1,572
5,9641
3,378
3,1025
2,8687
5,422
2,402
6,218
6,25693
1,66659
3,408
5,543
6,712
6,477
5,883
1,22396
1,26513
3,644
3,695
6,2016
3,2784
3,2792
4,1807
3,8706
3,320
6,158
1,586
3,1902
4,4946
6,733
6,2168
5,7674
3,958
1,3334
2,116
4,212
5,1018
5,178
4,1884
3,1467
5,563
4,1629
6,718
1,861
4,985
2,539
6,231
4,571
4,363
5,556
5,6941
6,4985
5,3384
3,421
5,13266
3,1651
6,458
6,1252
5,339
2,216
5,6686
2,306
1,7988
3,2147
1,590
1,11986
4,247
6,1623
6,582
3,1294
2,697
3,1181
3,280
1,6220
5,1821
4,759
4,893
5,578
1,10399
4,129
6,517
3,327
6,2817
6,2505
1,36827
3,566
2,427
1,17515
3,1734
3,375
3,1007
3,688
5,210
3,2137
6,2111
4,471
3,9485
3,778
1,4037
2,1280
3,5704
5,678
2,843
3,5019
4,1773
1,1187
6,251
2,2659
2,1693
6,5505
1,1625
6,499
2,557
6,283
6,1147
4,397
1,176
3,917
3,740
