type,members
3,5372
5,6769
1,1304
3,2443
6,267
5,1456
1,572
4,144
1,623
6,2109
1,1070
2,306
1,30270
3,641
3,896
1,13012
5,547
1,2087
3,441
3,1739
3,187
3,2058
4,103
1,18498
5,937
1,2513
6,308
6,403
6,601
2,894
5,1150
5,368
3,2619
1,1502
3,8002
6,915
3,295
3,320
1,787
2,594
3,897
2,1484
1,1680
2,334
3,808
3,1129
2,506
3,1081
3,2145
3,636
3,1068
4,89
6,1232
5,143
5,8697
3,2344
6,5676
3,582
1,19761
3,333
2,332
2,112
6,2760
1,6227
1,11756
2,550
5,169
6,302
3,896
6,2710
1,2009
2,360
3,245
5,2228
5,199
3,199
1,5941
2,474
3,472
4,143
1,83271
5,1410
4,1297
1,3080
3,409
3,10812
6,2483
4,175
4,202
4,296
6,322
1,556
1,2476
4,691
2,615
2,347
6,3095
3,991
3,7051
2,602
3,2279
1,2777
4,108
3,418
6,622
6,5960
5,2615
6,6738
3,972
1,62257
1,23469
3,837
4,670
1,16538
2,148
3,1148
1,258
6,785
3,28812
6,310
6,3712
5,217
6,2433
5,858
3,4703
2,145
1,6303
3,931
1,4894
4,721
3,2237
1,12783
3,302
3,223
3,557
1,1199
4,166
4,1515
3,937
2,816
5,469
3,1240
6,419
1,16846
3,391
2,238
1,11717
5,207
2,310
2,208
3,398
1,273
1,472
5,153
3,620
3,1630
6,603
6,4116
3,13988
6,276
5,189
3,2899
3,234
6,338
6,1166
5,119
1,3175
1,720
2,308
1,1573
6,8491
3,209
6,176
2,590
2,748
2,224
2,2212
1,15758
2,804
6,2295
1,5117
5,2487
1,1091
3,299
3,791
3,1999
1,4014
3,5464
6,971
1,107960
4,705
6,2961
3,1194
2,207
3,774
5,241
3,1114
3,965
4,117
3,1859
3,2281
2,2428
1,864
3,605
3,970
4,316
1,7755
3,316
4,567
4,192
1,117090
6,1227
6,1205
3,686
5,3584
1,49394
1,803
5,210
2,531
3,3456
2,1513
6,2554
4,401
3,615
2,468
6,1906
3,1805
1,38223
4,103
2,607
4,370
3,671
4,243
4,275
3,12919
3,6733
3,805
5,518
3,3276
3,616
3,424
3,526
2,623
5,640
2,180
3,555
6,171
5,1031
1,6204
2,469
6,3265
4,374
3,534
3,369
3,1604
3,455
2,301
3,1164
5,3251
6,6115
4,911
3,668
2,238
4,140
5,1771
2,959
6,198
5,227
4,203
5,277
2,210
5,2189
4,914
3,418
2,2029
4,140
3,303
6,2423
3,1752
4,1159
4,92
4,961
2,1441
6,123
6,215
4,165
5,451
4,413
2,582
3,584
3,2002
1,773
6,1628
3,1950
6,122
4,351
3,5712
6,2246
4,302
1,982
3,715
5,1013
4,346
1,6025
6,503
6,484
4,356
6,1015
6,2682
3,1628
2,152
4,128
1,404
6,563
4,104
6,267
2,386
2,580
1,339
3,912
3,1207
3,981
3,27005
5,449
6,1609
4,147
2,963
3,720
3,1069
3,2871
3,4953
1,84079
3,495
4,528
6,864
6,395
5,141
6,1153
2,812
5,268
2,609
2,218
2,2005
1,1499
1,4608
5,394
6,578
1,19246
3,349
2,339
6,485
3,1025
5,198
1,240
5,763
3,644
4,358
4,1381
4,394
3,533
3,3185
2,344
2,1979
5,218
2,2923
1,215
5,155
4,140
3,1268
2,1280
1,772
3,3132
6,121
6,199
6,2306
1,747
4,162
2,109
3,1014
4,310
4,1229
3,725
4,160
3,1001
6,2670
6,117
3,3880
5,237
5,5615
3,3367
5,161
3,556
4,1006
4,360
2,758
5,217
3,812
3,921
4,261
5,558
3,317
2,223
3,363
3,2000
3,653
4,187
3,1512
2,398
4,120
1,6487
1,792
1,3772
1,443
2,663
4,675
1,3190
3,4218
3,585
1,9367
6,1016
4,99
1,192
5,413
5,655
1,18420
2,105
3,307
3,6148
5,336
6,1665
1,8467
2,293
3,952
6,4648
4,267
3,572
2,1701
1,15005
5,819
6,4087
2,403
5,6167
3,830
3,2039
4,161
1,4825
3,669
3,2781
6,177
3,357
5,154
3,257
6,4159
6,309
4,278
1,1534
4,606
4,254
4,385
2,311
1,3327
5,229
2,705
3,952
2,230
5,101
6,580
1,2250
5,216
6,1051
6,961
2,185
3,877
2,3644
6,110
3,670
3,212
4,431
5,577
1,252
4,106
5,326
3,217
4,242
6,438
4,229
6,308
4,93
5,126
4,499
6,1977
6,602
4,167
2,425
2,446
4,244
5,223
4,185
3,955
5,183
5,1062
1,3248
4,180
3,711
5,779
6,359
4,470
6,171
4,130
2,248
6,1041
4,168
4,465
2,508
2,2021
6,2021
3,358
5,322
1,1417
3,366
1,94108
2,450
4,131
4,128
5,190
6,802
3,542
3,919
2,202
3,1258
2,164
1,450
3,313
3,892
5,119
4,207
2,558
6,585
4,389
2,950
1,1377
6,191
4,490
4,178
2,374
6,247
4,108
6,10213
3,311
1,1936
6,542
3,483
6,335
6,278
6,231
6,298
1,2399
6,1958
3,2100
2,319
1,4974
6,1651
6,676
5,343
6,132
3,800
4,217
6,321
3,486
3,256
2,662
6,737
2,186
6,844
3,3777
1,1612
3,2153
5,3846
4,226
2,317
6,691
2,190
5,354
1,335
3,603
4,93
1,19984
6,257
1,2516
4,202
3,1028
6,11802
2,581
3,594
1,15364
3,805
5,3655
4,196
6,249
1,10290
3,4566
3,1488
3,5410
3,1112
2,129
4,166
2,419
4,297
5,329
6,2063
2,158
3,1660
2,339
2,659
2,125
1,8554
3,1084
4,103
2,265
2,183
5,559
3,284
5,1181
2,194
4,137
2,199
2,129
6,326
6,481
6,1264
2,130
3,2400
6,328
5,230
2,410
3,2660
3,961
2,866
1,215
5,547
3,7802
5,1208
2,178
3,3201
3,883
6,132
3,374
1,798
6,1584
6,2411
5,209
5,817
2,203
4,103
2,700
4,90
5,228
4,161
5,461
5,115
1,1383
3,537
5,554
2,215
4,129
3,2277
5,107
4,240
4,122
2,1034
5,1513
4,83
2,619
5,215
5,458
4,104
6,225
6,220
5,584
4,100
6,764
2,190
3,2106
5,143
2,358
5,1086
4,101
3,5348
2,138
4,152
5,832
3,1632
2,1100
2,623
2,117
6,2434
2,206
4,97
2,392
1,1715
1,7597
3,4179
1,3467
2,161
4,224
4,206
6,729
1,870
3,434
2,273
3,9687
1,533
4,500
6,733
4,217
5,350
1,35004
4,116
3,3970
2,359
4,309
2,1351
5,580
4,810
2,163
3,5308
3,781
2,674
1,21026
5,197
1,929
2,340
2,145
1,1017
1,12594
3,410
4,103
3,581
1,5027
2,406
2,131
2,201
3,2199
2,104
6,1432
4,107
3,2084
2,292
2,144
3,296
3,6850
3,1493
2,335
6,1547
2,136
4,460
4,107
4,254
3,422
5,218
2,525
5,242
1,2243
4,107
2,114
3,1312
5,2373
4,172
5,103
2,348
2,130
6,213
3,1733
3,3117
3,1192
4,164
2,1748
3,869
2,448
4,185
2,181
2,1408
4,311
5,184
5,3264
2,525
3,1332
5,342
5,222
2,2678
2,1773
2,351
2,128
5,693
4,115
4,462
2,111
2,127
3,3459
2,131
5,127
2,136
3,2285
2,208
3,1627
4,142
4,149
3,677
4,129
3,1551
4,283
2,355
2,147
2,132
6,229
1,691
2,140
6,700
2,265
6,1623
2,369
3,1674
2,150
4,93
2,2386
5,955
5,161
3,1878
6,185
5,115
4,108
5,891
2,591
4,776
2,191
4,96
6,345
3,596
3,524
4,568
4,130
5,178
2,355
2,131
3,392
2,787
2,185
2,448
3,629
2,569
3,1976
3,1604
4,234
2,355
3,820
6,1133
5,449
5,168
4,113
3,2535
2,997
2,344
2,359
5,749
4,96
2,193
2,748
3,1552
3,1014
3,333
2,461
5,1223
2,362
2,115
2,195
2,445
2,322
3,4344
3,1427
4,205
6,260
4,121
5,903
6,1480
4,111
4,161
1,361
4,108
2,293
1,6991
2,195
4,202
4,137
2,952
3,835
3,557
3,3259
2,237
4,136
3,5435
2,191
5,170
6,158
1,5555
2,413
2,193
2,246
2,1243
2,480
2,918
2,2055
4,164
5,924
2,518
4,205
6,579
2,139
2,330
4,223
2,444
2,628
2,501
2,357
2,304
4,113
5,4249
2,184
2,175
4,1650
3,1024
2,409
6,314
6,360
4,242
2,349
3,2068
5,132
3,872
1,836
2,131
3,535
2,1046
2,200
5,416
6,295
6,748
2,500
2,115
1,1624
2,350
2,442
5,794
1,1785
2,531
2,191
6,2334
4,153
4,3279
4,144
2,107
4,136
4,291
2,164
4,316
2,187
4,185
5,98
6,147
4,184
2,106
3,1061
2,160
3,1269
4,246
4,92
5,137
2,207
5,475
2,428
1,1817
2,116
2,322
2,220
2,412
2,519
2,112
2,1152
3,4017
4,183
6,1039
2,755
5,281
2,234
5,1331
4,290
1,8389
3,841
2,2229
2,217
1,529
2,443
2,148
5,276
4,92
1,19386
4,495
2,210
1,5888
3,11989
2,132
2,289
4,105
2,333
6,238
4,343
2,488
4,343
2,133
4,192
4,101
3,508
2,486
2,167
3,1708
2,593
4,281
2,122
5,251
1,7413
3,1212
2,1650
2,387
2,174
5,245
5,2248
2,120
4,331
1,7284
2,670
6,435
2,170
5,192
2,411
4,143
2,610
4,109
2,232
2,251
2,141
2,117
3,10887
6,2889
2,110
3,890
4,855
1,14295
2,410
5,214
2,103
1,9096
2,852
2,216
2,259
4,217
2,432
3,619
4,253
5,483
2,848
3,2002
3,314
6,657
3,878
5,266
2,475
5,1062
2,454
2,403
2,641
3,493
2,188
2,525
2,133
1,7131
2,335
4,165
2,124
6,646
5,352
3,573
5,676
2,127
2,128
2,685
2,152
2,119
3,338
4,308
2,343
5,1891
2,585
3,15764
6,254
2,482
2,532
2,145
2,363
2,129
5,869
5,434
2,489
5,2390
4,192
2,438
5,1890
2,483
2,451
2,120
2,841
2,200
2,132
6,369
5,109
5,169
5,211
2,2009
1,4673
3,10703
2,527
2,181
2,138
2,492
2,347
5,2043
3,350
3,4269
3,573
2,737
2,200
2,213
2,124
2,711
4,2921
2,474
4,147
4,337
6,471
4,182
2,530
1,7365
4,381
2,634
2,671
2,139
4,624
2,525
5,177
2,122
5,308
3,1010
2,468
3,1328
2,698
3,1255
2,457
2,211
2,575
2,231
3,615
1,1686
2,359
5,1292
5,1595
3,769
2,945
3,827
6,1070
2,810
5,448
2,707
4,269
5,222
2,358
2,804
2,195
2,331
2,474
5,334
2,279
3,1492
4,202
6,442
5,916
2,248
3,5822
2,242
2,381
3,1010
6,6308
1,3414
2,450
5,3218
5,375
2,317
2,224
5,411
5,1104
2,1080
2,326
1,83652
2,322
4,310
5,727
5,312
5,910
5,935
5,1254
2,398
2,562
5,1030
5,1099
2,508
1,10403
5,2018
5,332
2,549
2,470
2,341
3,1047
5,1042
2,367
5,1174
5,537
2,654
3,1556
2,463
5,8126
2,1893
5,816
2,1817
3,27557
3,4047
3,7680
1,147
3,37
2,188
4,79
1,179
2,216
6,258
4,117
1,112
1,122
6,72
2,158
2,151
6,109
1,252
3,175
5,52
1,677
3,130
3,149
1,180
1,139
1,132
2,155
5,171
5,128
1,115
3,129
3,141
3,103
3,114
3,146
3,144
6,107
6,173
6,69
2,1042
2,488
4,55
2,194
1,292
3,111
3,56
1,220
2,87
4,91
1,195
3,48
3,91
1,83
6,53
2,60
1,68
2,111
6,149
2,213
2,185
3,224
3,42
3,212
2,595
1,119
5,205
6,132
1,277
2,37
4,74
3,71
3,174
6,137
2,77
1,122
1,54
1,83
4,38
3,72
3,264
1,66
1,300
1,182
2,1308
1,324
6,122
3,84
6,120
3,82
2,135
3,68
6,361
5,79
3,26
1,268
2,72
1,24
6,101
2,114
2,210
2,138
2,79
2,72
2,91
2,42
3,112
5,69
3,198
1,177
2,170
3,59
6,154
2,124
3,50
1,63
2,85
2,105
5,67
2,78
6,219
2,173
4,92
1,293
3,46
1,101
2,66
1,355
1,497
1,141
2,100
5,97
5,93
1,292
3,99
3,116
2,109
3,52
3,56
2,111
6,173
3,1448
5,111
1,176
1,244
3,135
2,195
5,114
1,61
1,298
4,58
6,109
6,58
3,162
6,46
2,85
2,57
1,107
1,91
3,35
5,38
6,112
1,115
1,254
6,55
3,3404
1,250
1,153
2,109
2,108
1,46
1,102
1,96
1,109
6,2247
2,90
1,170
6,317
2,63
3,54
3,44
6,154
3,52
2,186
3,96
4,80
4,51
3,58
1,141
6,53
3,49
4,45
6,137
5,214
3,82
2,148
6,120
2,137
1,128
6,113
1,140
1,171
1,184
1,295
2,95
5,68
3,156
2,98
6,243
6,144
3,232
1,48
3,159
1,119
4,57
1,146
2,58
2,133
2,88
2,86
4,37
2,53
5,48
3,257
3,108
1,37
5,44
2,151
2,122
5,56
6,46
6,93
1,208
2,106
1,99
2,93
2,72
3,163
2,5589
3,92
3,176
2,66
2,72
2,41
2,91
2,248
5,196
5,155
5,191
5,157
5,135
5,34
3,36
2,47
1,144
2,101
1,149
2,114
3,66
1,87
1,185
1,114
6,94
2,206
3,57
6,76
1,133
2,55
2,57
2,54
1,39
1,36
1,36
5,41
6,45
5,45
1,147
2,180
1,56
3,25
1,49
6,65
2,93
4,86
6,84
2,93
6,90
2,151
2,103
2,175
1,112
1,103
2,254
1,87
2,70
1,80
1,222
6,87
2,107
3,186
2,196
1,63
4,40
1,168
1,86
6,111
2,71
5,475
1,364
1,178
3,92
1,162
3,64
3,143
3,102
1,168
2,61
3,52
3,116
5,75
2,117
4,34
3,165
3,1070
6,84
5,163
5,75
1,77
1,78
2,64
2,66
2,66
2,442
3,35
2,119
2,81
6,102
6,101
5,59
4,102
6,66
1,54
3,226
2,62
3,47
5,429
2,320
2,92
5,54
2,721
2,377
2,377
1,162
2,105
2,110
2,126
2,102
2,91
6,84
3,79
1,50
1,122
2,94
1,109
1,557
6,56
3,126
1,74
4,75
3,42
5,121
2,80
5,302
1,163
1,61
2,102
6,80
1,85
1,41
1,152
2,59
2,83
1,301
1,84
2,70
2,72
3,110
2,67
2,79
1,63
6,137
3,162
1,57
1,127
3,128
6,107
3,55
2,106
3,229
3,54
1,71
3,60
2,121
2,135
2,126
1,179
2,46
1,104
2,53
1,75
1,79
5,177
2,68
1,151
1,98
2,149
4,116
1,155
3,42
6,152
6,159
6,198
6,220
6,248
6,165
3,80
2,106
1,486
1,460
2,108
1,105
1,87
2,100
3,73
1,67
1,173
3,116
4,40
3,311
3,246
1,99
4,69
2,203
1,53
6,95
2,80
3,101
3,246
1,39
1,96
5,72
3,141
6,40
2,150
6,37
6,148
2,163
2,83
2,89
6,108
2,60
5,65
5,91
3,115
1,24
5,53
3,80
1,78
6,139
2,57
1,291
5,47
2,94
6,64
6,124
2,44
1,102
5,162
3,67
3,234
5,109
1,134
2,78
3,50
3,91
3,96
1,275
5,42
1,165
5,64
4,89
1,56
2,77
2,68
2,103
3,61
1,123
5,57
1,77
2,67
3,60
2,251
6,444
2,124
1,24
3,109
1,40
1,85
4,85
2,77
3,45
4,43
1,40
2,97
3,223
1,151
1,87
1,112
2,44
2,86
5,83
1,72
3,62
6,39
1,341
3,256
6,42
3,20
2,95
2,185
1,144
3,115
1,61
3,125
3,128
1,62
2,55
6,95
1,134
1,111
1,114
1,139
6,92
1,97
1,84
2,51
2,48
2,81
1,70
2,71
6,52
2,187
1,102
3,115
5,94
2,293
3,50
2,214
1,205
2,206
6,103
2,202
2,221
2,200
2,107
3,82
1,107
3,21
4,68
1,182
2,98
3,383
3,70
1,56
1,53
1,53
3,46
3,48
3,48
1,189
3,54
2,108
2,150
3,81
2,179
2,141
3,960
2,229
1,106
5,25
3,104
1,207
3,123
6,126
3,123
2,1849
1,79
5,291
2,231
2,206
2,187
6,175
5,53
2,148
1,273
6,43
3,57
5,136
5,82
6,39
5,108
1,198
4,85
2,78
3,84
1,35
1,104
3,59
5,60
6,85
1,181
2,73
5,138
2,56
3,47
1,141
2,312
2,76
1,135
3,88
2,2306
1,178
5,87
4,65
1,73
3,183
1,275
2,198
1,77
2,121
2,69
2,286
2,47
6,134
6,227
3,88
5,102
1,157
1,44
3,34
5,104
6,96
2,65
3,64
2,221
3,44
2,105
6,138
1,129
1,170
6,89
3,93
3,33
1,120
5,99
5,260
6,67
2,202
1,42
3,56
3,44
3,112
1,71
2,213
5,145
5,96
3,55
1,185
2,92
3,35
3,56
2,105
1,109
2,72
4,66
3,51
3,86
3,58
3,45
3,50
3,44
3,74
2,38
4,69
1,211
1,200
1,117
2,65
2,67
4,125
1,98
1,93
2,129
4,239
6,41
1,190
1,168
3,71
2,125
2,119
1,359
3,182
1,61
1,150
3,79
2,140
1,216
2,99
2,140
6,86
5,147
1,156
1,61
3,155
3,99
3,113
3,90
3,65
3,143
3,117
3,110
3,103
3,110
3,126
3,104
3,101
3,134
3,111
3,60
3,106
3,102
3,159
3,59
3,103
2,41
3,140
3,124
3,95
3,57
3,100
6,109
3,152
3,99
3,94
1,210
3,123
3,102
3,96
3,113
3,99
3,90
3,109
3,100
3,65
2,141
1,201
1,110
1,115
2,92
4,80
5,129
3,44
2,81
3,519
1,101
2,98
1,144
3,49
2,139
6,138
2,68
3,307
3,65
1,608
5,160
3,84
1,344
6,171
4,74
4,59
4,38
2,259
3,71
3,81
1,179
1,96
1,105
1,126
5,80
1,112
1,151
2,118
2,114
2,122
3,54
6,82
5,101
6,47
3,213
6,178
3,64
2,282
5,60
5,202
2,78
2,29
2,60
3,49
1,85
2,120
5,51
2,83
5,127
2,37
2,106
2,55
2,81
5,106
2,145
3,82
2,76
4,50
3,178
1,117
3,73
1,160
6,106
4,91
3,60
3,70
3,43
5,59
5,171
2,39
2,111
1,168
1,170
5,97
2,109
1,157
2,68
2,89
2,99
2,57
3,61
2,94
2,59
1,155
2,88
2,136
1,73
2,36
3,45
3,247
1,274
1,260
3,56
3,45
2,57
5,59
3,38
3,46
3,66
1,87
1,75
2,81
1,95
1,72
3,42
2,78
3,53
1,167
2,89
2,73
6,71
5,125
5,234
2,79
2,89
1,184
3,47
1,32
2,109
2,53
3,116
3,48
3,46
1,155
5,94
2,58
3,106
1,332
5,107
3,114
5,63
1,118
2,99
3,56
3,62
3,60
4,72
5,115
5,197
2,120
2,77
1,82
2,134
3,154
3,100
5,63
1,96
3,52
2,60
5,372
6,130
1,49
2,60
3,80
2,35
1,323
1,57
2,79
2,83
3,45
5,234
3,56
2,107
3,47
3,49
3,69
3,53
4,66
2,98
4,52
1,169
3,44
3,124
1,106
1,188
2,121
3,43
3,48
4,67
1,74
4,72
5,473
2,110
5,123
1,128
3,82
4,63
1,127
2,190
3,70
3,162
6,235
3,508
2,103
2,134
2,286
3,49
3,39
6,50
2,68
5,47
5,39
5,38
5,36
4,38
1,46
6,61
2,855
2,148
2,35
2,45
2,33
2,101
2,56
1,42
5,51
1,98
2,119
3,79
2,109
2,174
1,85
1,129
1,87
3,84
2,86
2,44
2,52
2,54
2,93
2,83
1,262
6,48
1,101
2,167
2,102
2,107
6,141
1,213
2,64
3,62
2,88
6,301
1,71
1,98
6,61
6,106
2,54
5,401
3,34
2,61
1,202
1,76
1,64
2,137
5,49
2,100
6,63
2,104
5,94
5,102
6,60
2,113
5,101
2,116
1,143
1,316
2,49
5,98
5,53
5,71
5,44
5,57
5,84
5,71
3,209
5,132
4,90
6,71
2,9439
3,53
3,91
2,103
2,125
5,103
2,53
2,101
2,121
2,46
2,62
1,75
1,208
1,159
3,56
1,42
1,301
1,120
1,79
1,176
2,106
3,38
3,145
2,40
3,93
5,107
2,121
1,236
1,104
3,542
4,88
2,70
3,120
2,71
1,166
3,47
2,741
6,103
2,56
6,44
4,37
2,120
4,96
3,100
3,84
3,88
3,93
3,76
3,117
3,110
3,113
3,75
2,87
3,88
3,134
3,78
3,61
3,60
3,116
2,63
3,67
3,69
3,70
3,71
3,71
3,88
1,71
1,157
1,270
2,99
1,81
3,51
1,261
2,85
1,135
3,48
3,168
3,52
2,76
2,89
2,119
2,158
3,68
3,90
3,82
3,96
3,61
3,98
3,86
3,188
6,142
3,115
5,64
5,57
3,34
1,81
2,71
1,88
6,290
2,4505
3,51
2,101
2,280
2,280
2,282
1,275
2,91
1,234
5,75
1,59
1,116
6,109
5,34
2,48
2,94
3,44
3,70
2,74
3,48
3,49
3,80
5,64
4,26
3,103
5,31
3,44
2,59
2,61
1,55
2,74
1,160
2,125
2,90
1,75
6,108
6,117
6,135
6,105
6,62
6,101
6,104
6,100
6,268
6,116
3,51
4,62
3,47
3,52
3,38
1,153
3,74
1,112
2,130
3,34
2,148
3,46
3,52
3,66
4,76
1,76
1,75
3,83
1,38
2,176
1,236
5,91
2,79
2,8028
3,289
3,54
6,164
1,72
2,86
3,99
3,96
1,43
1,45
5,189
5,48
1,291
1,102
1,39
1,74
5,200
1,110
2,181
2,109
3,83
1,375
2,67
5,257
2,60
5,44
5,55
6,57
2,166
2,176
5,181
2,77
1,158
2,158
3,53
1,79
3,118
2,158
3,67
6,58
3,36
2,24
1,95
1,380
2,104
4,74
2,156
5,120
2,136
6,162
6,183
6,69
1,339
2,47
5,68
3,61
1,65
2,109
2,100
2,101
2,100
2,87
3,69
1,66
3,163
1,911
2,104
6,47
1,138
3,45
2,114
1,62
6,140
6,108
1,177
2,58
2,65
2,60
1,92
1,60
2,89
6,163
2,45
2,44
3,217
1,69
1,104
6,54
5,72
1,91
2,62
4,69
1,369
1,131
1,103
1,102
2,107
3,109
3,62
2,61
1,84
2,63
2,40
6,112
4,72
1,293
6,166
2,46
5,73
6,171
5,306
2,110
2,41
1,44
1,52
1,222
6,117
1,239
3,248
2,46
6,69
6,105
2,67
1,140
4,61
3,41
3,6797
2,77
2,91
2,86
3,344
4,147
6,95
3,107
6,97
3,95
6,151
2,256
2,514
3,109
5,111
3,177
2,102
2,56
2,136
2,56
2,103
3,37
3,35
6,85
2,103
2,39
2,160
2,86
2,85
1,34
1,59
6,110
6,117
6,146
3,111
6,128
1,72
3,35
1,95
3,93
3,80
2,81
1,175
1,140
3,49
1,169
3,52
1,162
3,48
2,56
1,141
1,71
1,84
1,37
1,169
1,115
3,50
1,122
1,86
1,114
1,188
1,174
2,110
2,53
6,152
3,137
2,76
6,184
3,183
1,73
4,79
3,115
1,53
5,167
5,84
5,48
5,168
2,66
1,76
2,59
2,381
1,90
2,83
6,69
3,45
3,34
2,82
3,183
1,125
3,120
6,154
6,128
6,232
3,52
2,766
6,69
3,44
1,214
1,42
3,67
1,162
3,122
2,71
2,67
2,66
2,187
6,126
1,160
1,328
3,50
3,138
2,93
3,47
2,51
2,98
3,48
6,116
3,105
3,60
2,96
3,122
3,196
1,228
2,139
3,43
3,40
3,52
3,40
3,42
3,43
4,43
6,93
2,106
3,49
1,146
1,373
3,63
6,48
3,38
3,41
3,41
3,41
6,73
3,97
1,145
2,82
5,282
3,45
1,108
3,38
2,77
6,119
2,465
2,144
2,143
2,124
