Key,Steps,Peak,Cardio,FatBurn,Mode,Minutes,Gender,Age,GPA,Life Score
1,11157,0.13,3.86,111.92,1,9.35,1,23,4,48
2,7986,2.72,15.53,249.29,1,8.2,1,18,3.26,101
3,11602,0.35,2.1,195.32,0,12.73,0,18,3.07,64
4,10609,1,6.51,121.75,1,10,1,17,4,41
5,14552,9.1,6.09,109.66,1,8.63,0,18,2.87,83
6,8770,0.57,1.96,106.65,0,15.33,1,18,2.76,45
7,7138,0.13,2.1,55.45,1,9.82,1,18,2.86,74
8,14676,0.55,4.3,130.03,1,8.57,1,19,3.76,67
9,10963,3.76,9.8,184.05,1,8,1,18,3.47,61
10,13510,0.17,13.59,65.14,1,7.38,1,18,3.82,51
11,7442,0.75,3.65,217.08,1,15.35,1,23,3.46,58
12,11318,0.75,3.25,143.03,1,8.83,1,18,4,63
13,10777,0.96,2.91,212.46,1,11.4,1,18,3,78
14,10701,1.89,9.95,191.36,1,9.17,1,18,4,98
15,19968,0.25,2.16,102.03,1,7.3,0,18,3.07,45
16,11713,0.05,1.34,54.93,0,13.75,0,20,3.43,79
17,8596,0.13,2.72,32.11,1,5.92,0,19,2.78,74
18,9562,0.11,1.56,78.14,1,11.2,1,18,2.78,90
19,10470,0.75,5.64,299.65,1,14.85,1,20,3.76,82
20,11020,3.07,11.39,253.09,1,10.28,1,18,3.28,75
21,14982,0.26,1.79,57.04,1,8.65,0,19,3,88
22,8625,0.03,1.62,66.92,0,12.67,1,19,1.76,50
23,9867,2.51,6.29,169.73,1,10.57,1,19,3.42,72
24,9075,0.02,0.3,139.1,1,10.48,0,19,2.84,85
25,15051,0.57,3.84,177.25,1,8.77,0,19,2.87,65
26,11798,2.4,4.79,133.13,1,8.47,1,18,3.47,48
27,14029,0.95,4.26,120.52,1,7.05,0,17,3.53,107
28,9692,0.18,1.49,55.44,1,8.52,1,18,3.5,52
29,11343,0.14,6.09,91.68,0,13.5,1,19,2.35,63
30,17570,4.34,18.08,481.67,1,10.73,1,22,3.58,72
31,8399,1.1,2.57,76.56,1,8.92,0,19,2.42,91
32,1327,0.01,0.72,9.34,1,6.45,0,18,2.28,65
33,9950,22.63,46.74,280.08,1,6.18,0,18,3.82,49
34,12823,1.75,14.7,360.27,1,8.55,1,18,4,39
35,7402,1.19,3.14,174.76,1,8.3,0,19,3,99
36,15980,1.27,10.84,138.99,1,5.92,0,19,3.66,65
37,5642,0.11,0.28,65.07,0,16.15,0,21,1.92,86
38,10316,12.43,37.48,229.89,1,9.62,1,19,3.76,79
39,13382,0.08,0.65,105.57,1,7.67,0,18,2.11,72
40,12018,0.45,7.73,119.83,1,10.33,1,19,3.41,59
41,9024,0.64,7.59,351.56,0,16.63,0,36,2.68,91
42,11793,2.91,15.75,171.82,1,7.22,1,18,4,74
43,5859,3.61,18.76,123.11,0,15.23,1,18,3.28,41
44,9501,0.9,9.16,180.22,1,10.05,1,20,3.37,81
45,11874,0.35,2.46,181.14,1,11.1,1,18,3.78,95
46,5453,0.18,7.45,144.45,1,11.95,1,18,2.25,88
47,12735,2.87,11.28,110.42,1,7.73,1,19,4,88
48,11789,0.25,1.42,117.81,0,12.03,1,18,3.93,46
49,10157,0.66,12.68,313.95,1,11.47,1,19,2.41,63
50,6124,2,5.31,52.19,1,5.7,0,18,3.3,42
51,8524,0.23,3.68,102.98,1,7.58,0,18,3.78,76
52,10996,4.84,4.92,163.92,1,8.47,1,18,3.78,64
53,9381,2.36,12.25,151.51,1,10.4,1,18,3.78,75
54,13751,2.61,8.52,332.02,1,9,1,19,4,74
55,12214,1.54,14.58,69.26,1,9.52,1,18,4,57
56,10165,2.36,5.82,97.76,1,8.15,1,18,3.76,52
57,8428,0.11,2.36,116.47,0,14.75,1,20,2.21,70
58,13982,2.19,9.5,119.07,1,8.6,1,18,3.75,66
59,14052,0.27,4.36,150.66,1,7.67,1,18,3.4,35
60,10812,0.36,8.26,63.42,1,12.08,0,18,3.35,74
61,8802,5.89,9.9,55.53,1,9.35,1,18,4,80
62,6326,0.08,3.18,82.53,1,11.12,0,19,1.75,89
63,8507,0.41,1.73,105.68,1,9.13,0,18,3.18,74
64,13119,0.25,3.65,87.42,1,5.83,0,25,3.75,56
65,7422,0.02,0.41,42.94,1,8.95,0,19,3.3,54
66,14684,2.28,6.74,103.17,1,6.15,0,18,2.78,71
67,6555,0.2,1.87,73.97,0,13.28,1,18,3.23,114
68,5723,2.46,5.91,68.75,1,8.15,1,19,3.29,48
69,11643,1.39,8.72,143.76,1,7,0,19,3.21,61
70,8002,1.22,4.85,110.29,1,9.08,0,20,3,38
71,8180,0.25,2.92,46.94,1,6.07,0,18,3.3,74
72,11236,3.85,5.98,82.96,1,8.7,0,17,1.76,62
73,10545,0.2,1.69,100.88,1,9.35,1,18,4,58
74,10974,1.58,40.58,381.8,0,14.47,1,18,3.76,63
75,10487,0.44,7.89,117.19,0,17.07,0,18,2.42,70
76,7313,0.43,1.59,61.77,1,9.53,1,18,2.57,53
77,14792,0.17,7.6,68.84,1,6,0,18,4,72
78,10186,0,6,122,1,7.8,0,17,1.43,117
79,9285,3.43,21.06,20.82,1,5.47,0,18,1.54,67
80,11248,0.64,7.02,190.06,1,10.57,1,21,3,51
81,12749,0.16,2.26,102.53,1,7.25,0,19,2.75,78
82,10484,0.28,2.14,90.67,1,7.47,0,19,3.62,56
83,8900,0.14,1.52,255.1,1,12.6,1,19,1.85,110
84,9406,2.11,7.79,171.46,1,10.53,1,18,4,55
85,14573,1.04,4.94,99.3,1,8.82,1,19,4,64
86,9122,1.18,11.58,157.07,1,8.65,1,18,3.57,61
87,11670,0.91,7.46,95.51,1,8.88,1,18,2.64,76
88,5822,0.12,0.93,116.01,1,9.95,0,18,1.43,78
89,10863,2.84,6.22,159.04,1,7.4,1,18,4,85
90,8905,0.22,2.55,55.3,1,8.23,1,18,3.53,112
91,13304,0,7,223,1,10.68,1,18,3.82,69
92,7382,0.58,0.6,80.52,1,11.77,0,18,2.05,46
93,11114,0.1,1.75,306.52,1,15,1,18,2.36,69
94,10054,0,19,45,1,8.65,1,18,3.23,56
95,16221,0.41,8.51,109.55,1,7.92,0,20,3.92,51
96,11907,3.16,9.78,109.72,1,9.87,1,18,3.78,52
97,10415,0.61,2.64,189.38,1,12.15,1,18,3.78,81
98,11081,0.05,0.93,77.31,1,7.4,0,16,3.75,100
99,8383,2.52,11.99,79.33,1,9.22,1,18,4,56
100,7289,1.21,4.4,103.18,1,7.75,0,19,3.62,79
101,11746,2.25,7.37,227.9,1,9.03,1,18,3.7,72
102,16804,0.09,1.01,25.96,1,5.72,0,19,3.78,64
103,8964,0.42,4.69,104.09,1,8,0,19,3.41,63
104,8801,0.37,3.79,70.48,0,17.05,0,18,3.36,57
105,14325,0.09,1.35,133.32,0,12.33,1,18,3.25,57
106,11110,0.5,5.21,110.89,1,7.83,1,19,3.07,72
107,9191,4.44,20.6,109.34,1,9.65,1,19,3.82,80
108,6099,0.13,1.9,201.27,1,10.65,0,19,2.67,95
109,10351,0.44,2.85,137.35,1,8.8,1,18,2.9,70
110,10185,0.03,0.82,266.36,0,15.83,1,18,3.25,64
111,10927,6.56,26.24,212.52,1,10.75,1,19,3.46,47
112,6310,56.63,59.59,136.91,0,17,0,18,2.84,43
113,8067,0.78,2.78,33.13,1,9.92,1,18,3.76,77
114,9027,0.16,3.13,203.87,0,14.67,0,18,2.15,56
115,10711,19.17,16.63,165.03,1,7.27,0,19,2.64,72
116,3141,0.18,2.07,50.03,0,13.12,1,19,3.23,78
117,13051,2.14,11,439.92,1,13.5,1,18,3.5,80
118,6757,0.47,2.25,115.79,1,10.92,0,19,0.66,83
119,14417,1.3,5.91,75.58,1,6.68,0,18,3.57,94
120,8875,0.01,1.44,167.14,1,13.82,1,18,2.28,109
121,13343,0.26,4.97,135.99,1,8.22,0,19,3.35,64
122,8461,0.62,1.74,69.24,0,16.17,0,18,3.62,44
123,9786,0.23,1.42,86.7,1,7.48,0,19,3.92,52
124,14362,2.05,13.07,328.7,1,11.48,1,18,2.53,49
125,9654,5.47,42.84,415.19,1,9.58,1,19,3.62,84
126,9507,0.13,0.92,47.28,0,21.05,0,19,3.76,69
127,11211,0.31,2.22,178.55,0,14.63,0,17,3.11,83
128,4242,0.23,1.67,93.7,1,10.53,1,23,2.09,65
129,12513,267.1,6.4,48.75,1,6.22,0,19,2.46,55
130,6691,0.43,3.16,159.92,1,15.72,1,18,3,68
131,10059,0.48,5.35,109.05,0,16.17,1,18,3.43,59
132,8160,1,2.98,102.86,1,7.98,0,18,2.41,43
133,11734,1.17,4.19,100.56,1,6.95,0,18,2.76,50
134,10959,1.19,7.8,122.83,1,9.37,1,18,3.64,63
135,13689,3.14,12.31,113.7,1,13.15,1,18,3.82,93
136,10012,0.69,7.91,60.94,1,8.13,0,19,3.57,79
137,12145,0.92,6.03,112.81,1,10.18,0,18,2.6,75
138,7685,17.08,52.07,151.07,0,15.08,0,18,3.11,54
139,1198,0.24,1.95,20.09,0,14.67,0,20,1.92,49
140,8275,1.64,4.54,76.14,1,10.32,1,19,3.81,49
141,7354,0.5,6.1,236.8,1,11.42,1,20,2.78,56
142,7410,0.78,5.74,146.48,1,5.8,0,19,3.3,57
143,9765,4.08,31.54,188.24,1,6.57,0,19,2.38,82
144,9502,69.74,119.92,182.01,1,7.17,0,19,3.5,73
145,12507,0.21,1.58,40.4,0,18.25,1,19,2.76,44
146,11442,0.88,26.65,231.44,1,8,1,18,3.8,65
147,12188,0.16,1.02,60.75,1,7.83,0,18,2.07,63
148,8693,1.66,3.4,82.43,1,6.98,0,18,2.43,94
149,8351,0.21,2.28,62.71,0,12.1,0,19,3.35,82
150,7683,0,0.48,102.83,1,9.88,0,18,1.25,104
151,11013,1.93,7.61,96.43,1,5.78,0,20,3.62,65
152,8422,3.85,7.92,181.19,0,13.13,1,24,2.38,68
153,14676,1.47,9.12,104.29,1,11.52,1,19,3.53,95
154,7573,0.73,2.68,191,1,9.33,0,18,3.23,110
155,10323,4.4,158.98,729.67,0,15.33,1,19,3.29,64
156,9181,0,0.64,73,1,13.53,1,20,3.76,72
157,7795,0.68,3.54,153.44,1,10.82,1,18,3.8,80
158,12493,0.69,6.22,178.6,1,6.05,0,19,4,43
159,10113,0.65,4.3,125.09,1,9.88,0,24,4,124
160,12082,6.61,45.22,318.36,1,8.1,0,19,2.38,50
161,8072,0.45,2.58,133.15,0,11.77,1,18,3.18,61
162,13167,1.13,4.25,69.35,1,5.48,0,18,3.35,57
163,11240,3.15,2.79,131.31,1,8.77,1,18,3.5,40
164,9722,0.35,1.98,124.14,1,7.6,0,18,3.15,50
165,15470,0.86,3.25,224.53,1,8.3,1,18,4,91
166,9534,0.33,2.28,136.39,1,9.67,1,18,3.53,66
167,10776,0.56,4.39,122.9,1,8.68,1,20,3.23,56
168,9369,0.01,1.02,69.84,1,12.22,0,19,1.07,66
169,7458,0.88,3.5,80,1,5.38,0,18,2,79
170,10956,0.75,3.65,383.06,0,12.28,1,18,3.18,67
171,10600,0.07,2.18,112.04,0,17.13,1,19,4,118
172,11898,0.75,4.13,107.78,1,7.47,0,18,3.14,51
173,14048,0.19,1.1,188.35,1,7.57,0,17,3.78,46
174,8758,2.04,7.83,251.47,0,15.45,1,18,2.28,68
175,12961,1.16,6.65,430.92,1,9.67,1,18,3.78,69
176,10455,1.03,2.38,170.44,1,7.3,0,18,3.58,52
177,8651,2.23,5.31,82.04,1,8.35,0,18,2.3,37
178,9526,2.02,3.91,196.24,0,14.87,1,18,4,55
179,6074,0.84,9.67,225.08,1,16.8,1,18,2.23,84
180,13250,4.92,9.24,135.58,1,9.55,1,18,4,67
181,5324,0.28,2.62,126.51,0,16.83,1,18,0.62,53
182,2499,0.56,2.29,25.58,1,14.77,1,19,1.42,62
183,9366,0.28,2.39,69.58,1,6.85,0,18,3.78,65
184,5158,0.17,4.53,225.93,0,15.93,1,18,3.25,88
185,12502,0.21,6.16,66.04,1,7.85,1,19,3.41,83
186,9331,1.06,5.99,88.46,1,7.25,1,18,3.14,35
187,12893,0.39,2.42,42.79,1,6.15,0,18,4,120
188,7994,0.59,4.25,88.44,1,11.4,0,18,1.6,40
189,7742,4.12,27.3,136.85,1,9.1,1,18,3,100
190,10582,15.37,107.53,487.75,1,14.95,1,18,3.64,56
191,9390,3.4,41.08,180.29,1,9.05,0,18,3.3,68
192,3940,0.34,2.6,80.39,1,13.85,1,18,3.28,65
193,11867,0.33,1.62,41.39,1,6.98,0,19,3.53,62
194,11501,2.21,13.61,251.5,1,6.63,0,19,3.62,55
195,15847,0.54,6.45,188.53,1,7.87,0,20,4,82
196,8894,0.06,2.01,123.34,1,10.47,0,18,3.53,59
197,10731,0.38,3.12,160.73,1,7.5,0,19,3.37,70
198,13289,1.19,20.63,31.75,0,16.17,0,19,3.96,65
199,12638,1.04,5.41,212.63,1,14.28,0,18,3.03,66
200,18928,25.77,41.68,220.06,1,6.32,0,18,3.3,52
201,12431,1.57,4.3,64.52,1,7,0,18,3.46,102
202,5907,0.29,1.65,144.21,0,15.45,1,17,3.5,67
203,9297,6.78,8.67,267.96,1,13.27,1,18,3.57,76
204,13525,1.12,5.75,218.08,1,13.22,1,18,4,89
205,12154,1.06,5.13,149.3,1,10.25,1,19,2.87,58
206,11784,2.08,5.96,86.12,1,7.75,1,19,3.81,47
207,9825,0.61,2.39,77.92,1,7.67,0,19,3.25,91
208,3070,0.05,1.47,36.38,1,9.95,1,19,2,61
209,3775,0.28,2.75,40.5,1,6.9,1,18,1.71,48
210,9456,1.43,4.86,155.03,1,9.92,1,18,3.82,81
211,11728,1.96,6.23,183.57,1,10.53,1,18,4,120
212,10189,0.41,2.69,207.41,1,9.65,1,18,4,77
213,11434,0.27,4.01,314.25,1,14,0,18,3.43,99
214,13322,0.05,2.34,36.18,1,7.5,0,19,3.28,67
215,9741,1.22,4.6,215.56,0,15.83,1,17,4,79
216,10012,0.91,3.6,154.41,1,7.93,0,18,3.06,75
217,10124,1.84,14.24,105.97,1,10.25,1,19,3.14,98
218,10670,0.68,4.17,67.55,1,6.5,1,18,3.78,55
219,10942,0.55,2.2,100.4,1,6.75,0,18,2.86,101
220,8213,0.45,2.98,92.38,0,15.93,1,19,3.28,86
221,8932,0.42,3.57,163.94,1,14.27,1,18,3.46,107
222,6292,0.59,1.83,67.86,1,7.63,0,19,2.37,99
223,13109,4.08,12.67,156.27,1,7.23,1,18,3.76,80
224,11874,1.57,9.19,219.12,0,14.98,1,18,3.38,72
225,10679,2.11,5.84,145.79,1,12.13,1,19,3.76,58
226,9870,4.47,31.79,364.1,1,6.25,0,18,3.78,80
227,7734,0.56,8.55,107.47,1,9.75,0,18,2.42,72
228,11141,1.65,30.38,334.58,0,12.67,1,18,2.07,96
229,13265,3.4,9.24,102.73,1,13.82,1,18,4,64
230,11238,37.92,14.33,169.78,1,10.53,0,19,3.7,83
231,9392,2.91,9.84,129.37,1,13,1,19,4,99
232,14433,0.09,1.77,108.54,1,7.5,0,19,4,56
233,5270,0.71,6.43,104.97,0,14.28,1,19,2.78,51
234,9689,4.63,180.65,418,0,14.67,1,18,2.76,94
235,8207,3.16,2.38,182.12,1,6.02,0,22,3.75,60
236,12318,23.46,27.83,150.54,1,7.62,0,18,3.35,48
237,12465,1.33,23.38,192.97,1,7.87,0,18,3.64,49
238,8703,2.42,12.31,175.83,1,9.12,0,19,3.29,37
239,12144,0.52,8.64,481.64,1,10.67,1,18,3.82,58
240,9545,0.38,2.28,69.74,1,6.92,0,18,3,65
241,10718,6.67,17.21,214.35,1,5.57,0,18,3.64,46
242,10733,1.52,11.25,86.47,1,9.92,1,18,3.25,57
243,7378,1.22,3.47,68.71,1,13.53,1,18,3.31,95
244,9510,2.37,13.9,198.79,1,10.7,1,19,3.3,100
245,15177,0.04,1.58,199.1,1,8.35,1,18,2.94,71
246,15435,6.19,11.47,118.37,1,8.48,1,19,3.81,55
247,10284,0.51,2.16,76.37,1,9.38,1,20,4,55
248,9200,1.04,34.96,452.32,0,15.37,1,18,1.69,65
249,8859,0.3,1.28,344.72,1,11.47,1,19,3.33,61
250,9382,0.53,2.21,74.42,1,9.28,1,19,3.05,54
251,7968,1.13,3.45,80.92,1,13.33,1,19,2.73,82
252,2409,0.15,0.46,24.9,0,13.22,1,18,1.76,103
253,10306,0.19,2.01,262.92,1,14.27,1,19,2.17,114
254,7891,0.29,2.39,71.65,1,8.33,0,18,3,58
255,12058,0.65,5.51,141.89,1,7.15,0,18,4,81
256,9850,1.41,3.64,129.64,1,9.78,1,18,4,76
257,7967,36.18,119,288.16,1,8.02,1,18,4,39
258,13189,4.43,11.47,181.76,1,8.73,1,18,4,81
259,9840,0.93,7.63,206.48,1,11.37,1,18,3.82,52
260,12812,0.36,3.96,144.45,1,11.88,1,18,3.87,93
261,13218,0.5,3.01,93.92,1,8.12,1,19,4,46
262,13177,1.83,9.76,227.56,1,11.13,1,18,3.4,63
263,10025,0.88,5.97,173.72,0,18.25,1,18,3.53,84
264,7421,0.48,2.23,82.1,1,7.72,0,20,2.5,91
265,7739,0.08,1.22,30.83,1,6.95,0,19,2.3,49
266,12737,0.54,3.39,111.36,1,6.97,0,18,3.81,46
267,9848,0.5,3.85,85.92,1,11.28,1,18,2.53,53
268,13405,4.98,11.22,96.18,1,10.22,1,18,4,75
269,13145,1.05,6.37,259.14,1,13.95,1,19,3.79,80
270,12427,6.16,25.57,358.08,1,9,1,19,3.53,53
271,9440,1.52,7.57,207.13,1,13.2,1,19,3.43,55
272,10171,0.71,4.4,236.08,1,9.82,1,17,3.43,86
273,9022,0,1.33,175.33,1,15.33,1,19,2.23,79
274,13832,0.14,3.3,128.17,1,7.73,0,19,3,84
275,10431,1.42,6.26,231,1,10.27,1,19,2.5,71
276,13852,0.07,1.95,97.59,1,7.1,0,18,3.17,54
277,6036,0.41,3.09,133.19,1,12.42,1,18,2.97,73
278,12046,1.84,8.64,111.34,1,8.82,1,18,3.81,83
279,9075,1.85,5.43,130.84,1,9.17,1,18,3.64,81
280,4838,10.52,16.57,92.07,1,8.68,0,18,1.15,72
281,8981,1.69,4.46,84.51,1,9.22,1,19,2.87,94
282,10395,0.25,0.75,61.94,1,9.45,0,19,2.25,86
283,9297,1.2,10.49,104.28,1,11.23,1,18,4,101
284,10897,1.62,14.35,228.82,0,13.87,1,18,3.14,55
285,10140,0.16,1.42,50.26,1,6.98,0,19,3.66,87
286,10479,1.05,3.66,56.19,1,7.08,1,18,3.3,62
287,2508,0.07,0.7,12.06,1,5.8,0,18,3.21,78
288,8481,0.08,2.1,63.23,1,7.38,0,18,3,77
289,9792,86.65,134.2,212.94,1,5.68,0,19,3.28,53
